,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,id,i
4008890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4008890,Adam Egypt Mortimer
1539392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539392,Kristin Hanggi
2470181,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,0,2470181,Colin Kennedy
2674307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,0,2674307,Patrick Brice
4966249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,4966249,Mark Columbus
2859868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2859868,Nikole Beckwith
0313295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0313295,Ted Geoghegan
2408871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2408871,Pamela Romanowsky
0888743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0888743,James Vanderbilt
0352524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0352524,David Hackl
0687427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0687427,Gregory Plotkin
1227232,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,4,4,0,1227232,Brady Corbet
2379028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,2379028,Corin Hardy
2850285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,5,0,2850285,Stephen Fingleton
0405336,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0405336,Nicholas Hytner
1437189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1437189,Sriram Raghavan
1550227,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,0,1550227,Jeremy LaLonde
6141459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6141459,Carlos Solano
0122567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0122567,Anthony Burns
3700734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,3700734,Aaron Keeling
1184258,0,0,0,0,0,0,0,9,15,15,15,15,15,15,15,15,15,15,15,0,1184258,William Monahan
0813164,0,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,0,0813164,Peter Sollett
1258686,0,0,0,1,1,1,1,3,6,6,6,6,7,10,11,11,12,13,14,0,1258686,Joachim Trier
1042822,0,0,0,0,0,1,1,1,1,2,4,6,6,6,6,6,7,7,7,0,1042822,Dennis Hauck
1949943,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,1949943,Will Canon
0442455,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,0,0442455,Mika Kaurismäki
3285589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,3285589,Todd Nunes
3060331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060331,Luv Ranjan
0319266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0319266,Alec Gillis
0217433,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0217433,Gaby Dellal
1001345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1001345,Mohan Raja
0019242,3,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,0,0019242,Daniel Alfredson
0343472,0,0,0,0,1,1,4,4,4,5,6,6,6,6,6,6,7,8,8,0,0343472,Paul Gross
1555204,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,0,1555204,Thadd Turner
0640031,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0640031,Brian James O'Connell
0015295,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0015295,Zoya Akhtar
2305431,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,2305431,Oren Peli
0000386,7,7,7,7,7,7,8,8,9,9,10,10,10,10,10,10,11,11,12,0,0000386,Roland Emmerich
1032521,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1032521,Lorene Scafaria
2736593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,0,2736593,Perry Blackshear
2143474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2143474,Julian Rosefeldt
0373673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0373673,Elliot Hegarty
0000694,15,19,20,20,20,21,22,23,23,25,25,27,32,35,35,37,43,44,44,0,0000694,Wim Wenders
0000204,0,1,1,2,2,3,3,4,5,6,6,10,14,17,17,17,17,31,39,0,0000204,Natalie Portman
0635895,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,0,0635895,Rufus Norris
1114894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1114894,Ara Paiaya
0352968,4,4,4,4,4,4,6,6,6,6,7,7,7,7,7,7,8,9,9,0,0352968,Lucile Hadzihalilovic
3357359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3357359,Khoa Le
1216004,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,3,0,1216004,Andrew Bujalski
0190861,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,5,6,6,7,0,0190861,Jonás Cuarón
1230603,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,1230603,Mora Stephens
3902730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,0,3902730,Andrew Droz Palermo
0248942,2,2,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,0,0248942,Uli Edel
3344124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3344124,Stephen Ringer
0678104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0678104,Michael Petroni
0812200,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0812200,Iain Softley
7094737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7094737,Daniela Goggi
2555107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2555107,Vivienne De Courcy
0625789,0,0,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0625789,Tim Blake Nelson
3609341,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,5,5,0,3609341,Jen Soska
0795290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0795290,Michael Showalter
2371111,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,0,2371111,Jason R. Goode
1887480,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1887480,Aaron Nee
2997306,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,7,11,11,0,2997306,Stephen Dunn
0372509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0372509,Peter Hearn
1312629,0,0,0,0,1,2,3,4,4,4,5,5,5,5,6,6,6,7,9,0,1312629,Alain Gsponer
3156269,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,0,3156269,Michael Lennox
0900251,0,0,0,0,0,4,5,5,5,5,5,6,6,6,6,7,7,7,7,0,0900251,Miguel Ángel Vivas
2611815,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2611815,Marc Furmie
0355097,0,0,0,0,0,0,0,7,11,11,11,11,11,11,11,11,11,11,11,0,0355097,Jackie Earle Haley
3268280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3268280,Allan Ungar
0143984,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,0,0143984,Jon Cassar
3873210,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,0,3873210,Andrew Steggall
0002814,1,2,2,2,2,2,2,8,9,9,9,9,9,9,9,9,9,9,9,0,0002814,Christopher Leone
1317614,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,5,5,0,1317614,Josh Mond
1439785,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,1439785,Sean Cisterna
0893676,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0893676,Ben Verbong
0686233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,0,0686233,Angelo Pizzo
0573732,0,0,1,2,3,3,3,3,3,3,3,3,4,4,4,6,9,11,11,0,0573732,Sean McNamara
0803439,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,0,0803439,Lisa Siwe
0002191,0,0,0,2,2,2,3,4,4,4,5,7,9,12,17,17,19,20,20,0,0002191,Jacques Audiard
0000332,3,3,3,3,3,4,7,8,11,14,14,14,14,14,14,14,14,15,16,0,0000332,Don Cheadle
3005627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,0,3005627,Andrew Renzi
0575523,11,12,12,14,14,15,15,15,15,16,16,19,19,19,19,19,19,20,20,0,0575523,Julio Medem
2468242,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,0,2468242,Rod Lopez
0077911,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0077911,Fabienne Berthaud
0000380,15,15,15,15,18,18,18,18,21,21,22,25,25,25,26,27,28,28,28,0,0000380,Robert Duvall
2133921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2133921,Hasan Karacadag
1543747,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,4,5,0,1543747,Reed Morano
1300275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300275,Timothy Kendall
1519253,0,0,0,0,0,0,1,1,5,5,5,5,5,5,6,6,6,6,6,0,1519253,Robert Budreau
0044803,0,1,1,2,2,2,2,2,4,5,5,5,5,5,5,5,5,5,5,0,0044803,Jamie Babbit
1757671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1757671,Robert Conway
0501281,1,4,4,4,4,4,4,4,4,4,6,6,6,7,7,7,7,7,7,0,0501281,Ella Lemhagen
1646022,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,0,1646022,Craig William Macneill
2738141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2738141,Tomm Jacobsen
4816401,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,6,6,0,4816401,Adil El Arbi
0169926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0169926,Marya Cohn
2787176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2787176,Owen Harris
1458283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1458283,José Manuel Cravioto
1558526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1558526,Andy Palmer
2738818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2738818,Sudhanshu Saria
2273232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2273232,Jamal Hill
2002381,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2002381,Adam Massey
0534665,2,2,4,7,8,9,9,9,9,9,10,10,12,12,12,12,16,16,16,0,0534665,Guy Maddin
2361949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2361949,Andrew Mogel
4734352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4734352,Branden Kramer
0679662,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,5,5,5,0,0679662,Jennifer Phang
1733017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1733017,Emily Ting
0918876,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0918876,Straw Weisman
2156095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2156095,Thomas Eikrem
2050760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,2050760,Ben Blaine
3628484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3628484,Joey Kuhn
0310747,0,6,7,7,7,8,8,8,10,10,11,11,11,12,12,12,13,23,24,0,0310747,Cesc Gay
0460206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,0,0460206,Brian Klugman
1479803,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,0,1479803,Vince Marcello
1778124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1778124,Ali Atay
0014050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0014050,Kerstin Ahlrichs
3504405,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,0,3504405,Alex Ross Perry
4226261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4226261,Jesse Allain-Marcus
0604335,4,4,4,5,7,7,7,8,8,8,8,8,10,11,11,11,13,13,13,0,0604335,Nanni Moretti
0940430,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0940430,Tom Woodruff Jr.
0611983,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,0,0611983,April Mullen
1402180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1402180,Jacob Gentry
1604251,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1604251,Stephan Littger
0197246,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5,5,0,0197246,Sijie Dai
0568339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0568339,Matthew McDuffie
3879266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3879266,Bob Castrone
0950759,0,0,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,5,5,0,0950759,Woo-Ping Yuen
0254660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0254660,Tony Elliott
0334787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0334787,Michael Grandage
1264352,0,0,0,0,0,0,0,1,1,2,2,2,2,2,3,3,3,3,3,0,1264352,Susanna White
1967246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1967246,Steve Gukas
0006487,7,7,7,7,13,21,21,21,21,21,22,22,23,24,26,26,27,27,27,0,0006487,Jim Sheridan
2262138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,2262138,Sarah Adina Smith
0000191,0,0,0,0,0,0,0,0,0,1,1,3,4,5,8,8,8,9,9,0,0000191,Ewan McGregor
2201016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2201016,Liam Gavin
0001353,3,3,3,3,3,3,3,4,8,8,9,9,9,10,10,10,10,10,10,0,0001353,Walter Hill
0275629,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0275629,Glenn Ficarra
2035118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,2035118,Babak Anvari
0413875,1,1,1,1,1,1,1,1,1,1,1,2,6,6,6,6,6,6,6,0,0413875,Mick Jackson
0001756,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,0,0001756,Barry Sonnenfeld
0006854,3,3,3,3,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,0,0006854,Roger Spottiswoode
1764586,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,0,1764586,Fabio Guaglione
0953511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0953511,Travis Zariwny
1676649,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,5,5,0,1676649,Nate Parker
0937501,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0937501,Przemyslaw Wojcieszek
3605431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3605431,Ben A. Williams
2073372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2073372,Nicolas Pesce
1898126,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,0,1898126,Mike Birbiglia
0002700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0002700,Malcolm D. Lee
7214191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,7214191,Wayne Roberts
2899940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2899940,John Butler
0909532,0,0,0,0,7,10,10,10,10,10,10,10,10,10,11,11,11,15,16,0,0909532,Aisling Walsh
2287772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2287772,Aniruddha Roy Chowdhury
2207625,0,0,0,0,0,1,1,2,2,2,2,4,4,12,15,17,17,22,32,0,2207625,Kleber Mendonça Filho
0000576,3,4,4,5,9,12,12,12,16,30,39,41,43,44,44,44,45,45,45,0,0000576,Sean Penn
1411972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411972,Alex Lehmann
1052162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1052162,Bryan Bertino
0245112,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,0,0245112,Clea DuVall
1229520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1229520,Ben Falcone
1589670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,1589670,Caradog W. James
0323758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0323758,Andy Goddard
0679031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0679031,Brad Peyton
0905592,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0905592,Jeff Wadlow
0164929,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,4,0,0164929,Noel Clarke
0330028,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0330028,Bette Gordon
1491631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1491631,Chris Kelly
0394280,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,0,0394280,Stephen Hopkins
0376664,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0376664,Stewart Hendler
0770005,2,2,5,7,8,8,10,14,15,17,17,18,18,19,19,19,19,19,20,0,0770005,James Schamus
0082526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0082526,Peter Billingsley
0502954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,0,0502954,John R. Leonetti
1087375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1087375,Robin Bain
0842523,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,0,0842523,Robin Swicord
1392994,0,0,0,0,0,2,4,4,4,4,4,4,4,4,5,8,8,8,8,0,1392994,Amma Asante
0716980,0,0,0,1,1,1,1,5,5,6,6,8,8,8,8,8,8,9,10,0,0716980,Kelly Reichardt
0787601,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0787601,Steven Shainberg
1671995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671995,Jim Hosking
0003939,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,5,5,6,0,0003939,Vikramaditya Motwane
1323584,0,0,0,0,0,0,0,0,0,3,5,5,5,10,10,10,10,10,10,0,1323584,Mads Matthiesen
3974436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3974436,John Kissack
0002973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0002973,Lev L. Spiro
2596636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,0,2596636,Kerem Sanga
3125415,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,0,3125415,Kimo Stamboel
0000338,14,14,15,17,19,19,21,21,21,21,22,22,23,23,23,24,25,25,26,0,0000338,Francis Ford Coppola
1130190,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1130190,Fernando Lebrija
3173219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3173219,Eddie O'Keefe
2060444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2060444,Rod Blackhurst
0153078,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,0,0153078,Larry Charles
0497563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0497563,John Lee
0203993,5,5,6,7,7,7,7,7,9,10,10,10,11,11,11,11,12,13,13,0,0203993,Terence Davies
0014960,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0014960,Alexandre Aja
0006395,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,0,0006395,Michael Feifer
0811611,0,0,0,0,0,0,0,1,1,4,7,7,7,8,8,8,8,8,8,0,0811611,So Yong Kim
1548930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1548930,Paul Duddridge
3413681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3413681,Richard Gray
0426287,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,0,0426287,Susan Johnson
2678319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2678319,Sajid
4624934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4624934,Shawn Burkett
3601001,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,3601001,Paloma Aguilera Valdebenito
0139081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0139081,Benjamin Caron
1571761,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,0,1571761,Sian Heder
0070899,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0070899,Jean-Patrick Benes
3030296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3030296,Argyris Papadimitropoulos
0001641,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,0,0001641,Vincent Perez
2328765,0,0,0,0,0,0,0,0,0,3,5,5,5,5,5,5,5,8,8,0,2328765,Shamim Sarif
1222421,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1222421,Trevor Wall
1835055,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1835055,Damien Macé
2010936,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,2010936,Damien Power
8678191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8678191,Karthick Naren
1905310,0,0,0,0,0,0,6,10,12,12,12,12,13,13,13,13,13,13,13,0,1905310,Jeff Zimbalist
0094524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0094524,Ian Bonhôte
0499215,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,10,0,0499215,Robert Legato
1182611,0,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,0,1182611,Pearry Reginald Teo
0193387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0193387,Joey Curtis
0001348,12,12,12,13,13,13,17,19,19,19,21,23,27,27,30,30,31,34,34,0,0001348,Werner Herzog
1079776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079776,George Nolfi
1247462,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,3,4,4,0,1247462,Christopher Smith
1871577,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1871577,Vikram Gandhi
1504572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,1504572,Bob Nelson
0639376,0,3,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,13,15,0,0639376,Billy O'Brien
1018426,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,0,1018426,Gonzalo López-Gallego
2618128,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,2618128,Rob Connolly
2039399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2039399,Papu Curotto
3083423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3083423,Rory Rooney
6327305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6327305,Raju Murugan
1938064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1938064,Deon Taylor
0474233,0,0,0,0,0,1,2,5,6,8,8,8,8,8,8,9,9,9,10,0,0474233,Pieter Kuijpers
1351912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1351912,Ben Smallbone
1662693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662693,Ricardo de Montreuil
0637493,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0637493,Cyrus Nowrasteh
2207602,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,0,2207602,John Stewart Muller
0001629,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,0,0001629,Kevin Pollak
0533564,3,3,3,3,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0533564,Gillies MacKinnon
0282064,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0282064,Mandie Fletcher
1880561,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1880561,Harold Cronk
0001302,2,2,3,3,4,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0001302,Christopher Guest
0004541,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,0,0004541,David Blair
0237236,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0237236,Danny Draven
1802381,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,4,5,5,0,1802381,Darren Thornton
2264935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2264935,Florian Gottschick
2662500,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,2662500,Paul Tanter
0105169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0105169,Ash Brannon
2356768,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2356768,JT Mollner
