Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
"The Goods: Live Hard, Sell Hard",2009,R,14 Aug 2009,89 min,Comedy,Neal Brennan,"Andy Stock, Rick Stempson","Jeremy Piven, Ving Rhames, James Brolin, David Koechner",Used-car liquidator Don Ready is hired by a flailing auto dealership to turn their Fourth of July sale into a majorly profitable event.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.8,"19,652",tt1092633,movie,10 Nov 2009,"$15,000,327",Paramount Vantage,N/A,True
Fired Up!,2009,PG-13,20 Feb 2009,90 min,"Comedy, Sport",Will Gluck,Will Gluck,"Nicholas D'Agosto, Eric Christian Olsen, Sarah Roemer, Molly Sims",The two most popular guys in high school decide to ditch football camp for cheerleader camp. For the girls and for the glory.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.1,"40,891",tt1083456,movie,09 Jun 2009,"$16,755,117",Sony/Screen Gems,N/A,True
Away We Go,2009,R,26 Jun 2009,98 min,"Comedy, Drama, Romance",Sam Mendes,"Dave Eggers, Vendela Vida","John Krasinski, Maya Rudolph, Carmen Ejogo, Catherine O'Hara","A couple who is expecting their first child travel around the U.S. in order to find a perfect place to start their family. Along the way, they have misadventures and find fresh connections with an assortment of relatives and old friends who just might help them discover ""home"" on their own terms for the first time.",English,"USA, UK",3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,"50,009",tt1176740,movie,29 Sep 2009,"$9,400,000",Focus Features,N/A,True
Now,2009,N/A,17 Apr 2009,3 min,"Short, Drama",Anna Migge,Björn Beermann (screenplay),"Nicola Melissian, Björn Beermann",N/A,German,Germany,N/A,[],N/A,N/A,N/A,tt2054796,movie,N/A,N/A,N/A,N/A,True
Women in Trouble,2009,R,28 Jul 2011,92 min,"Comedy, Drama",Sebastian Gutierrez,Sebastian Gutierrez,"Carla Gugino, Adrianne Palicki, Dan Mailley, Connie Britton","A serpentine day in the life of ten seemingly disparate women: a porn star, a flight attendant, a psychiatrist, a masseuse, a bartender, a pair of call girls, etc. All of them with one crucial thing in common. Trouble.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.7,"5,716",tt1247704,movie,09 Mar 2010,N/A,Screen Media Films,N/A,True
Ice Age: Dawn of the Dinosaurs,2009,PG,01 Jul 2009,94 min,"Animation, Adventure, Comedy, Family","Carlos Saldanha, Mike Thurmeier(co-director)","Michael Berg (screenplay by), Peter Ackerman (screenplay by), Mike Reiss (screenplay by), Yoni Brenner (screenplay by), Jason Carter Eaton (story by)","Eunice Cho, Karen Disher, Harrison Fahn, Maile Flanagan","When Sid's attempt to adopt three dinosaur eggs gets him abducted by their real mother to an underground lost world, his friends attempt to rescue him.",English,USA,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.9,"208,906",tt1080016,movie,27 Oct 2009,"$124,605,432",20th Century Fox/Emerging Pictures,N/A,True
Sorority Row,2009,R,11 Sep 2009,101 min,"Horror, Mystery",Stewart Hendler,"Josh Stolberg (screenplay), Pete Goldfinger (screenplay), Mark Rosman (screenplay ""Seven Sisters"")","Teri Andrez, Adam Barrie, Megan Wolfley, Robert Belushi","A group of sorority sisters try to cover up the death of their house-sister after a prank gone wrong, only to be stalked by a serial killer.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.1,"27,365",tt1232783,movie,23 Feb 2010,"$11,915,856",Summit Entertainment,N/A,True
In the Loop,2009,Not Rated,04 Sep 2009,106 min,Comedy,Armando Iannucci,"Jesse Armstrong (screenplay), Simon Blackwell (screenplay), Armando Iannucci (screenplay), Tony Roche (screenplay), Ian Martin (additional dialogue)","Peter Capaldi, Harry Hadden-Paton, Samantha Harrington, Gina McKee",A political satire about a group of skeptical American and British operatives attempting to prevent a war between two countries.,English,UK,Nominated for 1 Oscar. Another 16 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"51,992",tt1226774,movie,12 Jan 2010,"$2,251,324",IFC,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Blood and Bone,2009,R,20 Sep 2009,93 min,"Action, Crime, Drama, Sport",Ben Ramsey,Michael Andrews (screenplay),"Michael Jai White, Julian Sands, Eamonn Walker, Dante Basco","In Los Angeles, an ex-con takes the underground fighting world by storm in his quest to fulfill a promise to a dead friend.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"29,794",tt0346631,movie,15 Sep 2009,N/A,SPE Aquisitions,N/A,True
G-Force,2009,PG,24 Jul 2009,88 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Hoyt Yeatman,"Cormac Wibberley (screenplay), Marianne Wibberley (screenplay), Hoyt Yeatman (story), David P.I. James (story)","Bill Nighy, Will Arnett, Zach Galifianakis, Kelli Garner",A specially trained squad of guinea pigs is dispatched to stop a diabolical billionaire from taking over the world.,English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.1,"40,158",tt0436339,movie,15 Dec 2009,"$119,420,252",Walt Disney Pictures,N/A,True
The House of the Devil,2009,R,04 May 2012,95 min,Horror,Ti West,Ti West,"Jocelin Donahue, Tom Noonan, Mary Woronov, Greta Gerwig","In 1983, financially struggling college student Samantha Hughes takes a strange babysitting job that coincides with a full lunar eclipse. She slowly realizes her clients harbor a terrifying secret, putting her life in mortal danger.",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.4,"37,745",tt1172994,movie,02 Feb 2010,N/A,Magnolia Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
After.Life,2009,R,26 Aug 2010,104 min,"Drama, Mystery, Thriller",Agnieszka Wojtowicz-Vosloo,"Agnieszka Wojtowicz-Vosloo, Paul Vosloo, Jakub Korolczuk","Christina Ricci, Liam Neeson, Justin Long, Chandler Canterbury","After a car accident, a young woman caught between life and death meets a funeral director who claims to have the gift of transitioning the dead into the afterlife.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.9,"34,919",tt0838247,movie,02 Oct 2007,N/A,N/A,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Aliens in the Attic,2009,PG,31 Jul 2009,86 min,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",John Schultz,"Mark Burton (screenplay), Adam F. Goldberg (screenplay), Mark Burton (story)","Carter Jenkins, Austin Butler, Ashley Tisdale, Ashley Boettcher",A group of kids must protect their vacation home from invading aliens.,English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.4,"19,702",tt0775552,movie,03 Nov 2009,"$24,967,943",20th Century Fox,N/A,True
Did You Hear About the Morgans?,2009,PG-13,18 Dec 2009,103 min,"Comedy, Drama, Romance",Marc Lawrence,Marc Lawrence,"Hugh Grant, Sarah Jessica Parker, Natalia Klimas, Vincenzo Amato","In New York City, an estranged couple who witness a murder are relocated to small town Wyoming as part of the Witness Protection Program.","English, Ukrainian, French, Italian, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.8,"35,470",tt1314228,movie,16 Mar 2010,"$29,580,087",Sony Pictures/Columbia,N/A,True
Street Fighter: The Legend of Chun-Li,2009,PG-13,27 Feb 2009,96 min,"Action, Crime, Thriller",Andrzej Bartkowiak,"Justin Marks (screenplay), Alexandre Dumas (novel)","Kristin Kreuk, Chris Klein, Neal McDonough, Robin Shou","When a teenager, Chun-Li witnesses the kidnapping of her father by wealthy crime lord M. Bison. When she grows up, she goes into a quest for vengeance and becomes the famous crime-fighter of the Street Fighter universe.","English, Hindi, Japanese, Thai","Canada, India, USA, Japan, Thailand",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,3.7,"22,095",tt0891592,movie,30 Jun 2009,"$8,646,753",20th Century Fox,N/A,True
Extract,2009,R,04 Sep 2009,92 min,"Comedy, Crime, Romance",Mike Judge,Mike Judge,"Jason Bateman, Mila Kunis, Kristen Wiig, Ben Affleck","Joel, the owner of an extract plant, tries to contend with myriad personal and professional problems, such as his potentially unfaithful wife and employees who want to take advantage of him.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.1,"43,128",tt1225822,movie,22 Dec 2009,"$10,642,511",Miramax,N/A,True
The Descent: Part 2,2009,R,02 Dec 2009,94 min,"Adventure, Horror, Thriller",Jon Harris,"James McCarthy (screenplay), J Blakeson (screenplay), James Watkins (screenplay)","Michael J. Reynolds, Shauna Macdonald, Jessika Williams, Douglas Hodge","Refusing to believe her story about cave-dwelling monsters, the sole survivor of a spelunking exploration gone horribly wrong is forced to follow the authorities back into the caves where something awaits.",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.8,"40,946",tt1073105,movie,27 Apr 2010,N/A,Celador Films,N/A,True
Stan Helsing,2009,R,25 Mar 2010,108 min,"Comedy, Horror",Bo Zenga,Bo Zenga,"Steve Howey, Diora Baird, Kenan Thompson, Desi Lydic","A spoof on many horror movie series. Ending his shift at the video rental, Stan's picked up by his BFF and 2 cute girls, all going to a Halloween party. Will they even get there?",English,"Canada, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,3.6,"11,742",tt1185266,movie,27 Oct 2009,N/A,Anchor Bay Entertainment,N/A,True
Call of the Wild,2009,PG,12 Jun 2009,88 min,"Adventure, Drama, Family",Richard Gabai,"Leland Douglas (screenplay), Jack London (source material)","Christopher Lloyd, Timothy Bottoms, Bubba, Veronica Cartwright","In Montana, a young girl attracts the attention of an evil stranger after she rescues a hurt wolf.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,634,tt1192620,movie,22 Dec 2009,N/A,Vivendi Entertainment,N/A,True
Bitch Slap,2009,R,06 Nov 2009,109 min,"Action, Comedy, Crime, Thriller",Rick Jacobson,"Rick Jacobson (poet laureate), Eric Gruendemann (poet laureate)","Julia Voth, Erin Cummings, America Olivo, Michael Hurst",Three bad girls travel to a remote desert hideaway to steal $200 million in diamonds from a ruthless underworld kingpin.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,4.4,"13,141",tt1212974,movie,02 Mar 2010,N/A,Freestyle Releasing,N/A,True
The Loved Ones,2009,R,04 Nov 2010,84 min,"Horror, Thriller",Sean Byrne,Sean Byrne,"Xavier Samuel, Robin McLeavy, John Brumpton, Richard Wilson","When Brent turns down his classmate Lola's invitation to the prom, she concocts a wildly violent plan for revenge.",English,Australia,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,6.7,"34,858",tt1316536,movie,11 Sep 2012,N/A,Independent Pictures,http://www.thelovedonesmovie.com/,True
Alvin and the Chipmunks: The Squeakquel,2009,PG,23 Dec 2009,88 min,"Animation, Comedy, Family, Fantasy, Music",Betty Thomas,"Jon Vitti, Jonathan Aibel, Glenn Berger, Ross Bagdasarian (characters Alvin and the Chipmunks)","Zachary Levi, David Cross, Jason Lee, Justin Long","The world famous singing pre-teen chipmunk trio return to contend with the pressures of school, celebrity, and a rival female music group known as The Chipettes.","English, French",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,4.5,"40,326",tt1231580,movie,30 Mar 2010,"$219,304,216",20th Century Fox,N/A,True
In the Electric Mist,2009,R,15 Apr 2009,117 min,"Crime, Drama, Mystery, Thriller",Bertrand Tavernier,"Jerzy Kromolowski (screenplay), Mary Olson-Kromolowski (screenplay), James Lee Burke (novel)","Tommy Lee Jones, John Goodman, Peter Sarsgaard, Mary Steenburgen","A detective in post-Katrina New Orleans has a series of surreal encounters with a troop of friendly Confederate soldiers while investigating serial killings of local prostitutes, a 1965 lynching, and corrupt local businessmen.",English,"France, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,6.1,"15,481",tt0910905,movie,03 Mar 2009,N/A,Image Entertainment,N/A,True
The Rebound,2009,R,16 Sep 2009,95 min,"Comedy, Romance",Bart Freundlich,Bart Freundlich,"Catherine Zeta-Jones, Justin Bartha, Andrew Cherry, Kelly Gould","In New York City, a single mom captivates her new neighbor, a much younger man.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}]",N/A,6.3,"44,600",tt1205535,movie,07 Feb 2012,"$538,987",Momentum Picutres,N/A,True
Taking Woodstock,2009,R,28 Aug 2009,120 min,"Biography, Comedy, Drama, History, Music",Ang Lee,"James Schamus (screenplay), Elliot Tiber (book), Tom Monte (book)","Henry Goodman, Edward Hibbert, Imelda Staunton, Demetri Martin",A man working at his parents' motel in the Catskills inadvertently sets in motion the generation-defining concert in the summer of 1969.,English,USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"27,523",tt1127896,movie,15 Dec 2009,"$7,366,736",Focus Features,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
S. Darko,2009,R,21 Aug 2009,103 min,"Mystery, Sci-Fi, Thriller",Chris Fisher,"Nate Atkins (screenplay), Richard Kelly (characters)","Daveigh Chase, Briana Evigan, James Lafferty, Ed Westwick","Donnie Darko's little sister Samantha and her best friend Corey are on a cross-country road trip, but soon find themselves entangled in a dangerous glitch in the time-space continuum.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,3.6,"12,689",tt1231277,movie,28 Apr 2009,N/A,20th Century Fox,N/A,True
Cracks,2009,R,18 Mar 2011,104 min,"Drama, Thriller",Jordan Scott,"Ben Court (screenplay), Caroline Ip (screenplay), Jordan Scott (screenplay), Sheila Kohler (novel)","Eva Green, Juno Temple, María Valverde, Imogen Poots",A look at the lives and relationships among girls at an elite boarding school.,English,"UK, Ireland, Spain, France, Switzerland",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.7,"18,170",tt1183665,movie,19 Jul 2011,"$17,595",IFC Films,N/A,True
Duplicity,2009,PG-13,20 Mar 2009,125 min,"Comedy, Crime, Romance, Thriller",Tony Gilroy,Tony Gilroy,"Clive Owen, Julia Roberts, Tom Wilkinson, Paul Giamatti","Two ex-government agents turned rival industrial spies have to be at the top of their game when one of their companies prepares to launch a major product. However, they distract each other in more ways than one.","English, Spanish, Russian, German","USA, Germany",Nominated for 1 Golden Globe. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.1,"45,590",tt1135487,movie,25 Aug 2009,"$40,559,930",Universal Pictures,N/A,True
The Damned United,2009,R,27 Mar 2009,98 min,"Biography, Drama, Sport",Tom Hooper,"Peter Morgan (screenplay), David Peace (novel)","Colm Meaney, Henry Goodman, David Roper, Jimmy Reddington",The story of the controversial Brian Clough's 44-day reign as the coach of the English football club Leeds United.,English,UK,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.5,"38,515",tt1226271,movie,23 Feb 2010,"$315,306",Sony Pictures Classics,N/A,True
The Soloist,2009,PG-13,24 Apr 2009,117 min,"Biography, Drama, Music",Joe Wright,"Susannah Grant (screenplay), Steve Lopez (book)","Jamie Foxx, Robert Downey Jr., Catherine Keener, Tom Hollander",A newspaper journalist discovers a homeless musical genius and tries to improve his situation.,English,"UK, France, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"49,331",tt0821642,movie,04 Aug 2009,"$31,670,931",Dreamworks/Paramount,N/A,True
