Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Deepwater Horizon,2016,PG-13,30 Sep 2016,107 min,"Action, Drama, History, Thriller",Peter Berg,"Matthew Michael Carnahan (screenplay by), Matthew Sand (screenplay by), Matthew Sand (screen story), David Barstow (based upon an article by), David Rohde (based upon an article by), Stephanie Saul (based upon an article by)","Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont","A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",English,"Hong Kong, USA",Nominated for 2 Oscars. Another 3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"137,598",tt1860357,movie,10 Jan 2017,"$73,098,411",Lionsgate,N/A,True
Nerve,2016,PG-13,27 Jul 2016,96 min,"Adventure, Crime, Drama, Mystery, Thriller","Henry Joost, Ariel Schulman","Jessica Sharzer (screenplay by), Jeanne Ryan (based on the novel by)","Emma Roberts, Dave Franco, Emily Meade, Miles Heizer","A high school senior finds herself immersed in an online game of truth or dare, where her every move starts to become manipulated by an anonymous community of ""watchers.""",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.5,"105,968",tt3531824,movie,25 Oct 2016,"$38,562,379",Keep Your Head,N/A,True
31,2016,R,16 Sep 2016,102 min,"Horror, Thriller",Rob Zombie,Rob Zombie,"Sheri Moon Zombie, Jeff Daniel Phillips, Lawrence-Hilton Jacobs, Meg Foster","Five carnival workers are kidnapped and held hostage in an abandoned, hellish compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.","English, Spanish, German","UK, USA",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.1,"16,029",tt3835080,movie,20 Dec 2016,"$779,820",Bow and Arrow Entertainment,N/A,True
Assassin's Creed,2016,PG-13,21 Dec 2016,115 min,"Action, Adventure, Sci-Fi",Justin Kurzel,"Michael Lesslie (screenplay by), Adam Cooper (screenplay by), Bill Collage (screenplay by)","Michael Fassbender, Marion Cotillard, Jeremy Irons, Brendan Gleeson","Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.","English, Spanish, Arabic","USA, France, UK, Hong Kong, Taiwan, Malta",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.7,"171,089",tt2094766,movie,21 Mar 2017,"$54,645,723",20th Century Fox,N/A,True
Alice Through the Looking Glass,2016,PG,27 May 2016,113 min,"Adventure, Family, Fantasy",James Bobin,"Linda Woolverton (screenplay), Lewis Carroll (books)","Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway",Alice returns to the whimsical world of Wonderland and travels back in time to help the Mad Hatter.,English,"USA, UK",2 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.2,"82,281",tt2567026,movie,18 Oct 2016,"$77,037,635",Walt Disney Pictures,N/A,True
Underworld: Blood Wars,2016,R,06 Jan 2017,91 min,"Action, Adventure, Fantasy, Horror, Sci-Fi, War",Anna Foerster,"Cory Goodman (screenplay by), Kyle Ward (story by), Cory Goodman (story by), Kevin Grevioux (based on characters created by), Len Wiseman (based on characters created by), Danny McBride (based on characters created by)","Kate Beckinsale, Theo James, Tobias Menzies, Lara Pulver","Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.","English, Saami",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.8,"64,742",tt3717252,movie,25 Apr 2017,"$30,348,260",Lakeshore Entertainment,N/A,True
Pride and Prejudice and Zombies,2016,PG-13,05 Feb 2016,108 min,"Action, Comedy, Fantasy, Horror, Romance",Burr Steers,"Burr Steers (screenplay), Jane Austen (Quirk Books novel), Seth Grahame-Smith (Quirk Books novel)","Lily James, Sam Riley, Bella Heathcote, Ellie Bamber",Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies.,"English, Japanese, Chinese","USA, UK",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"47,395",tt1374989,movie,31 May 2016,"$8,639,097",Sony Pictures,N/A,True
Hunt for the Wilderpeople,2016,PG-13,31 Mar 2016,101 min,"Adventure, Comedy, Drama",Taika Waititi,"Taika Waititi (screenplay), Barry Crump (based on the book ""Wild Pork and Watercress"" written by), Te Arepa Kahi (additional writing)","Sam Neill, Julian Dennison, Rima Te Wiata, Rachel House",A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,English,New Zealand,20 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"91,938",tt4698684,movie,27 Sep 2016,"$5,202,582",Piki Films,N/A,True
Why Him?,2016,R,23 Dec 2016,111 min,Comedy,John Hamburg,"John Hamburg (screenplay by), Ian Helfer (screenplay by), Jonah Hill (story by), John Hamburg (story by), Ian Helfer (story by)","Zoey Deutch, James Franco, Tangie Ambrose, Cedric the Entertainer",A holiday gathering threatens to go off the rails when Ned Fleming realizes that his daughter's Silicon Valley millionaire boyfriend is about to pop the question.,"English, Khmer","USA, Cambodia",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"92,222",tt4501244,movie,28 Mar 2017,"$60,312,925",20th Century Fox,N/A,True
10 Cloverfield Lane,2016,PG-13,11 Mar 2016,103 min,"Drama, Horror, Mystery, Sci-Fi, Thriller",Dan Trachtenberg,"Josh Campbell (screenplay by), Matthew Stuecken (screenplay by), Damien Chazelle (screenplay by), Josh Campbell (story by), Matthew Stuecken (story by)","John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin","After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack.",English,USA,13 wins & 45 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.2,"267,933",tt1179933,movie,14 Jun 2016,"$59,481,553",Bad Robot Productions,N/A,True
Sully,2016,PG-13,09 Sep 2016,96 min,"Biography, Drama",Clint Eastwood,"Todd Komarnicki, Chesley Sullenberger (based on the book ""Highest Duty"" by), Jeffrey Zaslow (based on the book ""Highest Duty"" by)","Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington","The story of Chesley ""Sully"" Sullenberger (Tom Hanks), an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",English,USA,Nominated for 1 Oscar. Another 12 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,"210,270",tt3263904,movie,20 Dec 2016,"$125,065,700",Warner Bros.,N/A,True
The Conjuring 2,2016,R,10 Jun 2016,134 min,"Horror, Mystery, Thriller",James Wan,"Chad Hayes (screenplay by), Carey W. Hayes (screenplay by), James Wan (screenplay by), David Leslie Johnson-McGoldrick (screenplay by), Chad Hayes (story by), Carey W. Hayes (story by), James Wan (story by), Chad Hayes (based on characters created by), Carey W. Hayes (based on characters created by)","Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor",Ed and Lorraine Warren travel to North London to help a single mother raising 4 children alone in a house plagued by a supernatural spirit.,English,"Canada, USA, UK",4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.3,"204,719",tt3065204,movie,13 Sep 2016,"$102,461,593",Warner Bros. Pictures,N/A,True
Office Christmas Party,2016,R,09 Dec 2016,105 min,Comedy,"Josh Gordon, Will Speck","Jon Lucas (story by), Scott Moore (story by), Timothy Dowling (story by), Justin Malen (screenplay by), Laura Solon (screenplay by), Dan Mazer (screenplay by)","Jason Bateman, Olivia Munn, T.J. Miller, Jennifer Aniston","When his uptight CEO sister threatens to shut down his branch, the branch manager throws an epic Christmas party in order to land a big client and save the day, but the party gets way out of hand...","English, Russian","USA, India",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.8,"60,860",tt1711525,movie,04 Apr 2017,"$54,730,514",Paramount Pictures,N/A,True
The Shallows,2016,PG-13,24 Jun 2016,86 min,"Drama, Horror, Thriller",Jaume Collet-Serra,Anthony Jaswinski,"Blake Lively, Óscar Jaenada, Angelo Josue Lozano Corzo, Joseph Salas","A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.","English, Spanish",USA,15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,"111,202",tt4052882,movie,27 Sep 2016,"$55,121,623",Ombra Films,N/A,True
Colossal,2016,R,21 Apr 2017,109 min,"Comedy, Drama, Fantasy, Sci-Fi, Thriller",Nacho Vigalondo,Nacho Vigalondo,"Anne Hathaway, Jason Sudeikis, Austin Stowell, Tim Blake Nelson","Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.","English, Korean","Canada, USA, Spain, South Korea",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.2,"52,923",tt4680182,movie,01 Aug 2017,"$3,027,134",NEON,N/A,True
The Bad Batch,2016,R,23 Jun 2017,118 min,"Drama, Horror, Romance, Sci-Fi",Ana Lily Amirpour,Ana Lily Amirpour,"Suki Waterhouse, Jason Momoa, Jayda Fink, Keanu Reeves","In a desert dystopia, a young woman is kidnapped by cannibals.",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,5.3,"22,418",tt4334266,movie,22 Sep 2017,"$180,851",NEON,N/A,True
The BFG,2016,PG,01 Jul 2016,117 min,"Adventure, Family, Fantasy",Steven Spielberg,"Melissa Mathison (screenplay by), Roald Dahl (based on the book by)","Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement","An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",English,"USA, India",4 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.4,"70,998",tt3691740,movie,29 Nov 2016,"$55,472,665",Walt Disney Pictures,N/A,True
The Founder,2016,PG-13,20 Jan 2017,115 min,"Biography, Drama, History",John Lee Hancock,Robert Siegel,"Michael Keaton, Nick Offerman, John Carroll Lynch, Linda Cardellini","The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.","English, Yiddish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"103,730",tt4276820,movie,18 Apr 2017,"$12,785,093",The Weinstein Company,N/A,True
Free Fire,2016,R,21 Apr 2017,91 min,"Action, Comedy, Crime, Thriller",Ben Wheatley,"Amy Jump (screenplay by), Ben Wheatley (screenplay by)","Enzo Cilenti, Sam Riley, Michael Smiley, Brie Larson","Set in Boston in 1978, a meeting in a deserted warehouse between two gangs turns into a shoot-out and a game of survival.",English,UK,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"37,114",tt4158096,movie,18 Jul 2017,"$1,798,483",A24 Films,N/A,True
Allegiant,2016,PG-13,18 Mar 2016,120 min,"Action, Adventure, Mystery, Sci-Fi, Thriller",Robert Schwentke,"Noah Oppenheim (screenplay), Adam Cooper (screenplay), Bill Collage (screenplay), Veronica Roth (novel)","Shailene Woodley, Theo James, Naomi Watts, Octavia Spencer","After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",English,USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.7,"98,031",tt3410834,movie,12 Jul 2016,N/A,Lionsgate,N/A,True
Paterson,2016,R,17 Nov 2016,118 min,"Comedy, Drama, Romance",Jim Jarmusch,"Jim Jarmusch, William Carlos Williams (poem), Ron Padgett (poems)","Adam Driver, Golshifteh Farahani, Nellie, Rizwan Manji","A quiet observation of the triumphs and defeats of daily life, along with the poetry evident in its smallest details.","English, Italian","France, Germany, USA",9 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.4,"57,536",tt5247022,movie,04 Apr 2017,"$2,141,423",K5 International,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Edge of Seventeen,2016,R,18 Nov 2016,104 min,"Comedy, Drama",Kelly Fremon Craig,Kelly Fremon Craig,"Hailee Steinfeld, Haley Lu Richardson, Blake Jenner, Kyra Sedgwick","High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",English,"USA, China",Nominated for 1 Golden Globe. Another 6 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.3,"91,295",tt1878870,movie,14 Feb 2017,"$14,260,193",STX Entertainment,N/A,True
Brimstone,2016,R,12 Jan 2017,148 min,"Drama, Mystery, Thriller, Western",Martin Koolhoven,Martin Koolhoven,"Guy Pearce, Dakota Fanning, Emilia Jones, Carice van Houten","From the moment the new reverend climbs the pulpit, Liz knows she and her family are in great danger.","English, Dutch","Netherlands, France, Germany, Belgium, Sweden, UK, USA",9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.1,"31,687",tt1895315,movie,11 Apr 2017,N/A,N279 Entertainment,N/A,True
The Secret Life of Pets,2016,PG,08 Jul 2016,87 min,"Animation, Adventure, Comedy, Family","Chris Renaud, Yarrow Cheney(co-director)","Cinco Paul, Ken Daurio, Brian Lynch","Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate","The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",English,"USA, France, Japan",4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,"169,889",tt2709768,movie,06 Dec 2016,"$368,305,960",Universal Pictures,N/A,True
Deepwater Horizon,2016,PG-13,30 Sep 2016,107 min,"Action, Drama, History, Thriller",Peter Berg,"Matthew Michael Carnahan (screenplay by), Matthew Sand (screenplay by), Matthew Sand (screen story), David Barstow (based upon an article by), David Rohde (based upon an article by), Stephanie Saul (based upon an article by)","Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont","A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",English,"Hong Kong, USA",Nominated for 2 Oscars. Another 3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"137,598",tt1860357,movie,10 Jan 2017,"$73,098,411",Lionsgate,N/A,True
