Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Our Idiot Brother,2011,R,26 Aug 2011,90 min,"Comedy, Drama",Jesse Peretz,"Jesse Peretz (story), Evgenia Peretz (story), David Schisgall (story), Evgenia Peretz (screenplay), David Schisgall (screenplay)","Paul Rudd, Nick Sullivan, Francesca Papalia, Bob Stephenson",A comedy centered on an idealist who barges into the lives of his three sisters.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.4,"81,627",tt1637706,movie,29 Nov 2011,"$24,600,000",The Weinstein Company,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Kill List,2011,Not Rated,02 Sep 2011,95 min,"Crime, Drama, Horror, Thriller",Ben Wheatley,"Ben Wheatley, Amy Jump","Neil Maskell, MyAnna Buring, Harry Simpson, Michael Smiley","Nearly a year after a botched job, a hitman takes a new assignment with the promise of a big payoff for three killings. What starts off as an easy task soon unravels, sending the killer into the heart of darkness.","English, Swedish",UK,3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.4,"33,679",tt1788391,movie,14 Aug 2012,"$26,297",IFC Films,N/A,True
The Rite,2011,PG-13,28 Jan 2011,114 min,"Drama, Horror, Mystery, Thriller",Mikael Håfström,"Michael Petroni, Matt Baglio (book)","Anthony Hopkins, Colin O'Donoghue, Alice Braga, Ciarán Hinds",American seminary student Michael Kovak (Colin O'Donaghue) travels to Italy to take an exorcism course.,"English, Welsh, Italian, Latin, Russian, Hungarian","USA, Hungary, Italy",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.0,"86,707",tt1161864,movie,17 May 2011,"$33,037,754",Warner Bros. Pictures/New Line Cinema,N/A,True
Martha Marcy May Marlene,2011,R,21 Dec 2011,102 min,"Drama, Mystery, Thriller",Sean Durkin,Sean Durkin,"Elizabeth Olsen, Christopher Abbott, Brady Corbet, Hugh Dancy","Haunted by painful memories and increasing paranoia, a damaged woman struggles to re-assimilate with her family after fleeing an abusive cult.",English,USA,22 wins & 70 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.9,"46,402",tt1441326,movie,21 Feb 2012,"$2,981,038",Fox Searchlight,N/A,True
Salmon Fishing in the Yemen,2011,PG-13,20 Apr 2012,107 min,"Comedy, Drama, Romance",Lasse Hallström,"Simon Beaufoy, Paul Torday (novel)","Amr Waked, Emily Blunt, Catherine Steadman, Tom Mison",A fisheries expert is approached by a consultant to help realize a sheik's vision of bringing the sport of fly-fishing to the desert and embarks on an upstream journey of faith and fish to prove the impossible possible.,"English, Arabic, Mandarin",UK,Nominated for 3 Golden Globes. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,"59,479",tt1441952,movie,17 Jul 2012,"$4,700,000",CBS Films,N/A,True
Dream House,2011,PG-13,30 Sep 2011,84 min,"Drama, Mystery, Thriller",Jim Sheridan,David Loucka,"Daniel Craig, Naomi Watts, Rachel Weisz, Elias Koteas","Soon after moving into their seemingly idyllic new home, a family learns of a brutal crime committed against former residents of the dwelling.",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"60,475",tt1462041,movie,31 Jan 2012,"$21,300,000",Universal Pictures,N/A,True
The Best Exotic Marigold Hotel,2011,PG-13,25 May 2012,124 min,"Comedy, Drama, Romance",John Madden,"Ol Parker (screenplay), Deborah Moggach (novel)","Judi Dench, Tom Wilkinson, Patrick Pearson, Hugh Dickson","British retirees travel to India to take up residence in what they believe is a newly restored hotel. Less luxurious than advertised, the Marigold Hotel nevertheless slowly begins to charm in unexpected ways.","English, Hindi","UK, USA, United Arab Emirates",Nominated for 2 Golden Globes. Another 4 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.2,"86,988",tt1412386,movie,18 Sep 2012,"$46,377,022",20th Century Fox,N/A,True
The Guard,2011,R,07 Jul 2011,96 min,"Comedy, Crime, Thriller",John Michael McDonagh,John Michael McDonagh,"Ronan Collins, Paraic Nialand, John Patrick Beirne, Liam O'Conghaile",An unorthodox Irish policeman with a confrontational personality is partnered with an up-tight F.B.I. agent to investigate an international drug-smuggling ring.,"English, Irish",Ireland,Nominated for 1 Golden Globe. Another 14 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"76,218",tt1540133,movie,03 Jan 2012,"$5,359,774",Sony Pictures Classics,N/A,True
Monte Carlo,2011,PG,01 Jul 2011,109 min,"Adventure, Comedy, Family, Romance",Thomas Bezucha,"Thomas Bezucha (screenplay), April Blair (screenplay), Maria Maggenti (screenplay), Kelly Bowe (screen story), Jules Bass (novel)","Selena Gomez, Katie Cassidy, Leighton Meester, Cory Monteith",Three young women vacationing in Paris find themselves whisked away to Monte Carlo after one of the girls is mistaken for a British heiress.,English,"Hungary, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"39,181",tt1067774,movie,18 Oct 2011,"$22,500,000",20th Century Fox,N/A,True
Margaret,2011,R,01 Jun 2012,150 min,Drama,Kenneth Lonergan,Kenneth Lonergan,"Anna Paquin, J. Smith-Cameron, Mark Ruffalo, Jeannie Berlin","A young woman witnesses a bus accident, and is caught up in the aftermath, where the question of whether or not it was intentional affects many people's lives.",English,USA,9 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"14,907",tt0466893,movie,10 Jul 2012,"$46,495",Fox Searchlight,N/A,True
Café de Flore,2011,Not Rated,18 Nov 2011,120 min,"Drama, Romance",Jean-Marc Vallée,Jean-Marc Vallée,"Vanessa Paradis, Kevin Parent, Hélène Florent, Evelyne Brochu",A love story between a man and woman. And between a mother and her son. A mystical and fantastical odyssey on love.,"French, English","Canada, France",9 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.4,"13,940",tt1550312,movie,14 Jan 2014,N/A,Adopt Films,N/A,True
Apollo 18,2011,PG-13,02 Sep 2011,86 min,"Horror, Mystery, Sci-Fi, Thriller",Gonzalo López-Gallego,"Brian Miller, Cory Goodman (screenplay), Cory Goodman (story)","Warren Christie, Lloyd Owen, Ryan Robbins, Michael Kopsa","Decades-old found footage from NASA's abandoned Apollo 18 mission, where two American astronauts were sent on a secret expedition, reveals the reason the U.S. has never returned to the moon.",English,"USA, Canada",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.2,"52,042",tt1772240,movie,27 Dec 2011,"$17,500,000",The Weinstein Company,N/A,True
Gnomeo & Juliet,2011,G,11 Feb 2011,84 min,"Animation, Adventure, Comedy, Family, Romance",Kelly Asbury,"Rob Sprackling (story), Johnny Smith (story), Andy Riley (story), Kevin Cecil (story), Kelly Asbury (story), Steve Hamilton Shaw (story), Andy Riley (screenplay), Kevin Cecil (screenplay), Mark Burton (screenplay), Emily Cook (screenplay), Kathy Greenberg (screenplay), Steve Hamilton Shaw (screenplay), Kelly Asbury (screenplay), Rob Sprackling (original screenplay), Johnny Smith (original screenplay), William Shakespeare (play), Arthur Brooke","James McAvoy, Emily Blunt, Ashley Jensen, Michael Caine","Separated by a garden fence and a feud, are blue gnomes on one side and red gnomes on the other. This doesn't stop blue Gnomeo and red Juliet from falling in love with each other. Do they have a future together?","English, Japanese, Spanish, German","UK, USA, Canada",Nominated for 1 Golden Globe. Another 1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.9,"50,295",tt0377981,movie,24 May 2011,"$99,808,609",Touchstone Pictures,N/A,True
The Divide,2011,R,20 Apr 2012,112 min,"Drama, Horror, Sci-Fi, Thriller",Xavier Gens,"Karl Mueller, Eron Sheean","Lauren German, Michael Biehn, Milo Ventimiglia, Courtney B. Vance","Survivors of a nuclear attack are grouped together for days in the basement of their apartment building, where fear and dwindling supplies wear away at their dynamic.",English,"USA, Germany, Canada, France",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.8,"34,055",tt1535616,movie,17 Apr 2012,"$18,000",Anchor Bay Entertainment,N/A,True
Chalet Girl,2011,R,14 Oct 2011,97 min,"Comedy, Romance, Sport",Phil Traill,Tom Williams (screenplay),"Miquita Oliver, Rick Edwards, Felicity Jones, Bill Bailey","Former skateboard champion Kim wants to make more money after her mother's tragic death. She joins the elite posh servicing company, which sends her off to Austria.","English, German","UK, Germany, Austria",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"22,609",tt1487118,movie,09 Sep 2011,"$1,201",IFC Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,False
Bernie,2011,PG-13,22 Jun 2012,104 min,"Biography, Comedy, Crime, Drama",Richard Linklater,"Skip Hollandsworth (based on the article in Texas Monthly by), Richard Linklater (screenplay), Skip Hollandsworth (screenplay)","Jack Black, Shirley MacLaine, Matthew McConaughey, Brady Coleman","In small-town Texas, an affable mortician strikes up a friendship with a wealthy widow, though when she starts to become controlling, he goes to great lengths to separate himself from her grasp.",English,USA,Nominated for 1 Golden Globe. Another 10 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.8,"54,359",tt1704573,movie,21 Aug 2012,"$5,900,000",Millenium Entertainment,N/A,True
Diary of a Wimpy Kid: Rodrick Rules,2011,PG,25 Mar 2011,99 min,"Comedy, Family",David Bowers,"Gabe Sachs (screenplay), Jeff Judah (screenplay), Jeff Kinney (book)","Zachary Gordon, Devon Bostick, Rachael Harris, Robert Capron","Back in middle school after summer vacation, Greg Heffley and his older brother Rodrick must deal with their parents' misguided attempts to have them bond.",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"23,770",tt1650043,movie,21 Jun 2011,"$52,691,009",20th Century Fox,N/A,True
The Sitter,2011,R,09 Dec 2011,81 min,Comedy,David Gordon Green,"Brian Gatewood, Alessandro Tanaka","Jonah Hill, Max Records, Ari Graynor, J.B. Smoove","A college student on suspension is coaxed into babysitting the kids next door, though he is fully unprepared for the wild night ahead of him.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.7,"66,135",tt1366344,movie,20 Mar 2012,"$30,200,000",20th Century Fox,N/A,True
Coriolanus,2011,R,20 Jan 2012,123 min,"Drama, Thriller, War",Ralph Fiennes,"John Logan (screenplay), William Shakespeare (play)","Gerard Butler, Ralph Fiennes, Lubna Azabal, Ashraf Barhom",A banished hero of Rome allies with a sworn enemy to take his revenge on the city.,English,UK,Nominated for 1 BAFTA Film Award. Another 10 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.1,"29,835",tt1372686,movie,29 May 2012,"$487,578",The Weinstein Company,N/A,True
Hobo with a Shotgun,2011,Not Rated,12 May 2011,86 min,"Action, Comedy, Horror, Thriller",Jason Eisener,John Davies,"Rutger Hauer, Pasha Ebrahimi, Robb Wells, Brian Downey","A homeless vigilante blows away crooked cops, pedophile Santas, and other scumbags with his trusty pump-action shotgun.",English,Canada,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"42,471",tt1640459,movie,05 Jul 2011,"$117,137",Magnolia Releasing,N/A,True
The Eagle,2011,PG-13,11 Feb 2011,114 min,"Action, Adventure, Drama, History, War",Kevin Macdonald,"Jeremy Brock (screenplay), Rosemary Sutcliff (novel)","Channing Tatum, István Göz, Bence Gerö, Denis O'Hare","In Roman-ruled Britain, a young Roman soldier endeavors to honor his father's memory by finding his lost legion's golden emblem.","English, Scottish Gaelic","UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"62,192",tt1034389,movie,21 Jun 2011,"$19,478,384",Focus Features,N/A,True
Zindagi Na Milegi Dobara,2011,Not Rated,15 Jul 2011,155 min,"Comedy, Drama",Zoya Akhtar,"Farhan Akhtar (dialogue), Reema Kagti (story), Zoya Akhtar (story), Reema Kagti (screenplay), Zoya Akhtar (screenplay), Shubham Ghude (story editor)","Hrithik Roshan, Farhan Akhtar, Abhay Deol, Katrina Kaif",Three friends decide to turn their fantasy vacation into reality after one of their number becomes engaged.,"Hindi, Japanese, Spanish, English",India,19 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,8.1,"60,538",tt1562872,movie,26 Sep 2011,N/A,Eros International,N/A,True
A Very Harold & Kumar 3D Christmas,2011,R,04 Nov 2011,90 min,"Adventure, Comedy",Todd Strauss-Schulson,"Jon Hurwitz, Hayden Schlossberg, Jon Hurwitz (characters), Hayden Schlossberg (characters)","Patton Oswalt, Isabella Gielniak, Kal Penn, Austin Bickel","Six years after their Guantanamo Bay adventure, stoner buds Harold Lee and Kumar Patel cause a holiday fracas by inadvertently burning down Harold's father-in-law's prize Christmas tree.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"62,819",tt1268799,movie,07 Feb 2012,"$34,400,000",Warner Bros. Pictures,N/A,True
The Bunny Game,2011,Not Rated,31 Jul 2012,76 min,Horror,Adam Rehmeier,"Rodleen Getsic (story), Adam Rehmeier (story)","Rodleen Getsic, Jeff F. Renfro, Drettie Page, Coriander Womack",A prostitute looking for her next meal hitches a ride with a trucker that leaves her praying for her next breath.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,"1,962",tt1522846,movie,31 Jul 2012,N/A,Autonomy Pictures,N/A,True
Grave Encounters,2011,Not Rated,09 Sep 2011,92 min,Horror,"Colin Minihan, Stuart Ortiz, The Vicious Brothers","The Vicious Brothers, Stuart Ortiz, Colin Minihan","Ben Wilkinson, Sean Rogerson, Ashleigh Gryzko, Merwin Mondesir","For their ghost hunting reality show, a production crew locks themselves inside an abandoned mental hospital that's supposedly haunted - and it might prove to be all too true.",English,Canada,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.1,"49,028",tt1703199,movie,07 Nov 2011,N/A,Independent Pictures,N/A,True
The Art of Getting By,2011,PG-13,17 Jun 2011,83 min,"Drama, Romance",Gavin Wiesen,Gavin Wiesen,"Freddie Highmore, Emma Roberts, Sasha Spielberg, Marcus Carl Franklin","George, a lonely and fatalistic teen who has made it all the way to his senior year without ever having done a real day of work, is befriended by Sally, a popular but complicated girl who recognizes in him a kindred spirit.",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.6,"54,420",tt1645080,movie,29 Nov 2011,"$1,429,260",Fox Searchlight,N/A,True
Mr. Popper's Penguins,2011,PG,17 Jun 2011,94 min,"Comedy, Family, Fantasy",Mark Waters,"Sean Anders (screenplay), John Morris (screenplay), Jared Stern (screenplay), Richard Atwater (novel), Florence Atwater (novel)","Jim Carrey, Carla Gugino, Angela Lansbury, Ophelia Lovibond","The life of a businessman begins to change after he inherits six penguins, and as he transforms his apartment into a winter wonderland, his professional side starts to unravel.",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.0,"81,965",tt1396218,movie,06 Dec 2011,"$68,100,000",20th Century Fox,N/A,True
