Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The ABCs of Death,2012,Not Rated,26 Apr 2013,129 min,"Comedy, Horror","Kaare Andrews, Angela Bettis, Hélène Cattet, Ernesto Díaz Espinoza, Jason Eisener, Bruno Forzani, Adrián García Bogliano, Xavier Gens, Jorge Michel Grau, Lee Hardcastle, Noboru Iguchi, Thomas Cappelen Malling, Anders Morgenthaler, Yoshihiro Nishimura, Banjong Pisanthanakun, Simon Rumley, Marcel Sarmiento, Jon Schnepp, Srdjan Spasojevic, Timo Tjahjanto, Andrew Traucki, Nacho Vigalondo, Jake West, Ti West, Ben Wheatley, Adam Wingard, Yudai Yamaguchi","Ant Timpson (based on a nightmare by), Nacho Vigalondo, Adrián García Bogliano, Ernesto Díaz Espinoza, Marcel Sarmiento, Simon Rumley, Jon Schnepp (segment), Dimitrije Vojnov, Yudai Yamaguchi (segment), Noboru Iguchi (segment), Simon Barrett, Ti West, Kaare Andrews, Bruno Forzani, Hélène Cattet, Yoshihiro Nishimura (segment), Keith Calder (story by), Srdjan Spasojevic, Lee Hardcastle (segment), Martha Poly Vil (original idea)","Eva Llorach, Miquel Insua, Alejandra Urdiaín, Harold Torres",A 26-chapter anthology that showcases death in all its vicious wonder and brutal beauty.,"English, Spanish, Japanese, German, French, Korean","USA, New Zealand",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,4.7,"17,103",tt1935896,movie,21 May 2013,"$17,160",Magnolia Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Broken,2012,Not Rated,08 Mar 2013,91 min,"Drama, Romance",Rufus Norris,"Daniel Clay (based on a novel by), Mark O'Rowe (screenplay)","Charlie Booty, Lily James, Tim Roth, Eloise Laurence",The story of a young girl in North London whose life changes after witnessing a violent attack.,English,UK,8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.3,"12,724",tt1441940,movie,05 Nov 2013,N/A,Film Movement,N/A,True
Aftershock,2012,R,12 Jun 2014,89 min,"Action, Adventure, Horror, Thriller",Nicolás López,"Nicolás López (story by), Eli Roth (story by), Nicolás López (screenplay by), Eli Roth (screenplay by), Guillermo Amoedo (screenplay by)","Eli Roth, Andrea Osvárt, Ariel Levy, Natasha Yarovenko","In Chile, a group of travelers who are in an underground nightclub when a massive earthquake hits quickly learn that reaching the surface is just the beginning of their nightmare.","Spanish, English","USA, Chile",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,4.8,"10,674",tt1780762,movie,06 Aug 2013,"$40,179",The Weinstein Company,N/A,True
Smashed,2012,R,14 Dec 2012,81 min,Drama,James Ponsoldt,"Susan Burke, James Ponsoldt","Mary Elizabeth Winstead, Aaron Paul, Nick Offerman, Megan Mullally",A married couple whose bond is built on a mutual love of alcohol gets their relationship put to the test when the wife decides to get sober.,English,USA,10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.8,"15,780",tt2063781,movie,12 Mar 2013,"$375,981",Sony Pictures Classics,N/A,True
Playing for Keeps,2012,PG-13,07 Dec 2012,105 min,"Comedy, Romance, Sport",Gabriele Muccino,Robbie Fox,"Gerard Butler, Jessica Biel, Noah Lomax, Dennis Quaid",A former sports star who's fallen on hard times starts coaching his son's soccer team as a way to get his life together. His attempts to become an adult are met with challenges from the attractive soccer moms who pursue him at every turn.,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.7,"27,675",tt1540128,movie,05 Mar 2013,"$13,099,786",FilmDistrict,N/A,True
Vamps,2012,PG-13,02 Nov 2012,92 min,"Comedy, Horror, Romance",Amy Heckerling,Amy Heckerling,"Alicia Silverstone, Krysten Ritter, Larry Wilmore, Bettina Bresnan",Two female vampires in modern-day New York City are faced with daunting romantic possibilities.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.1,"8,934",tt1545106,movie,13 Nov 2012,"$2,741",Anchor Bay Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Celeste,2012,N/A,01 Jun 2012,30 min,"Short, Drama, Thriller",José Maria Norton,"José Maria Norton, Joana Pais de Brito","Tiago Castro, Dinarte de Freitas, Eric Loscheider, Mariana Norton","Celeste was born with a gift that allows her to see things other people can't. She is a great believer in the Virgin Mary, but she is also very superstitious. Even though she works as a ...",Portuguese,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,18,tt2002634,movie,N/A,N/A,N/A,N/A,True
Bel Ami,2012,R,09 Mar 2012,102 min,"Drama, History, Romance","Declan Donnellan, Nick Ormerod","Guy de Maupassant (novel), Rachel Bennette (screenplay)","Robert Pattinson, Uma Thurman, Kristin Scott Thomas, Christina Ricci",A chronicle of a young man's rise to power in Paris via his manipulation of the city's wealthiest and most influential women.,English,"UK, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.3,"17,169",tt1440732,movie,07 Aug 2012,"$803,761",Magnolia Pictures,N/A,True
Much Ado About Nothing,2012,PG-13,14 Jun 2013,109 min,"Comedy, Drama, Romance",Joss Whedon,"Joss Whedon (written for the screen by), William Shakespeare (play)","Amy Acker, Alexis Denisof, Nathan Fillion, Clark Gregg",A modern retelling of Shakespeare's classic comedy about two pairs of lovers with different takes on romance and a way with words.,English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.1,"15,546",tt2094064,movie,08 Oct 2013,"$4,200,000",Roadside Attractions,N/A,True
A Thousand Words,2012,PG-13,09 Mar 2012,91 min,"Comedy, Drama",Brian Robbins,Steve Koren,"Eddie Murphy, Kerry Washington, Emanuel Ragsdale, Jill Basey","After stretching the truth on a deal with a spiritual guru, literary agent Jack McCall finds a Bodhi tree on his property. Its appearance holds a valuable lesson on the consequences of every word he speaks.",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.9,"36,932",tt0763831,movie,26 Jun 2012,"$18,429,081",Paramount Pictures,N/A,True
"For a Good Time, Call...",2012,R,02 Nov 2012,85 min,Comedy,Jamie Travis,"Katie Anne Naylon, Lauren Miller Rogen","Lauren Miller Rogen, James Wolk, Ari Graynor, Justin Long","Former college frenemies Lauren and Katie move into a fabulous Gramercy Park apartment, and in order to make ends meet, the unlikely pair start a phone sex line together.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,"15,147",tt1996264,movie,18 Feb 2013,"$1,200,000",Focus Features,N/A,True
Alex Cross,2012,PG-13,19 Oct 2012,101 min,"Action, Crime, Mystery, Thriller",Rob Cohen,"Marc Moss (screenplay), Kerry Williamson (screenplay), James Patterson (based on the novel ""Cross"" by)","Tyler Perry, Edward Burns, Matthew Fox, Jean Reno",A homicide detective is pushed to the brink of his moral and physical limits as he tangles with a ferociously skilled hired killer who specializes in torture and pain.,"English, German","USA, France",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.1,"31,128",tt1712170,movie,05 Feb 2013,"$25,863,915",Summit,N/A,True
Spike Island,2012,Not Rated,08 May 2015,105 min,"Comedy, Drama, Music",Mat Whitecross,Chris Coghill (screenplay),"Elliott Tittensor, Nico Mirallegro, Adam Long, Jordan Murphy","Five teenage friends will stop at nothing to attend a concert by their favourite band, The Stone Roses.",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,6.3,"3,223",tt1827579,movie,23 Jun 2015,N/A,Level 33 Entertainment/Alchemy,N/A,True
Paranormal Activity 4,2012,R,19 Oct 2012,88 min,"Horror, Mystery, Thriller","Henry Joost, Ariel Schulman","Christopher Landon (screenplay), Chad Feehan (story), Oren Peli (film ""Paranormal Activity"")","Katie Featherston, Kathryn Newton, Matt Shively, Aiden Lovekamp","It has been five years since the disappearance of Katie and Hunter, and a suburban family witness strange events in their neighborhood when a woman and a mysterious child move in.","English, Ukrainian",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.6,"59,399",tt2109184,movie,29 Jan 2013,"$53,921,335",Paramount Pictures,N/A,True
The Cold Light of Day,2012,PG-13,07 Sep 2012,93 min,"Action, Thriller",Mabrouk El Mechri,"Scott Wiper, John Petro","Henry Cavill, Verónica Echegui, Bruce Willis, Sigourney Weaver","After his family is kidnapped during their sailing trip in Spain, a young Wall Street trader is confronted by the people responsible: intelligence agents looking to recover a mysterious briefcase.","English, Spanish","USA, Spain",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.9,"33,386",tt1366365,movie,29 Jan 2013,"$3,700,000",Lionsgate Fi lms,N/A,True
Big Miracle,2012,PG,03 Feb 2012,107 min,"Biography, Drama, Family, Romance",Ken Kwapis,"Jack Amiel (screenplay), Michael Begler (screenplay), Thomas Rose (book)","John Pingayak, Ahmaogak Sweeney, John Chase, Ishmael Angalook Hope","In small-town Alaska, a news reporter recruits his ex-girlfriend - a Greenpeace volunteer - on a campaign to save a family of gray whales trapped by rapidly forming ice in the Arctic Circle.",English,"USA, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,"17,865",tt1430615,movie,19 Jun 2012,"$20,113,965",Universal Pictures,N/A,True
Madea's Witness Protection,2012,PG-13,29 Jun 2012,114 min,"Comedy, Crime, Drama",Tyler Perry,"Tyler Perry, Tyler Perry (based on characters created by)","Tyler Perry, Eugene Levy, Denise Richards, Doris Roberts",A Wall Street investment banker who has been set up as the linchpin of his company's mob-backed Ponzi scheme is relocated with his family to Aunt Madea's southern home.,English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,4.9,"9,607",tt2215285,movie,23 Oct 2012,"$65,623,128",Lionsgate Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Eden,2012,R,19 Jul 2013,98 min,"Crime, Drama",Megan Griffiths,"Richard B. Phillips (screenplay), Megan Griffiths (screenplay), Richard B. Phillips (story), Chong Kim (story)","Jamie Chung, Beau Bridges, Matt O'Leary, Eddie Martinez","A young Korean-American girl, abducted and forced into prostitution by domestic human traffickers, cooperates with her captors in a desperate ploy to survive.","English, Chinese, Spanish",USA,9 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"7,756",tt1734433,movie,10 Jun 2013,N/A,Phase 4 Films,N/A,True
Liberal Arts,2012,PG-13,05 Oct 2012,97 min,"Comedy, Drama, Romance",Josh Radnor,Josh Radnor,"Josh Radnor, Elizabeth Olsen, Richard Jenkins, Allison Janney","When 30-something Jesse returns to his alma mater for a professor's retirement party, he falls for Zibby, a college student, and is faced with a powerful attraction that springs up between them.",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"34,476",tt1872818,movie,18 Dec 2012,"$317,190",IFC Films,N/A,True
Now Is Good,2012,PG-13,19 Sep 2012,103 min,"Drama, Romance",Ol Parker,"Jenny Downham (based on the book ""Before I Die"" by), Ol Parker","Dakota Fanning, Jeremy Irvine, Paddy Considine, Olivia Williams",A girl dying of leukemia compiles a list of things she'd like to do before passing away. Topping the list is her desire to lose her virginity.,English,"UK, France, USA",4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,7.1,"31,795",tt1937264,movie,08 Jan 2013,N/A,Sony Pictures,N/A,True
Compliance,2012,R,26 Sep 2012,90 min,"Biography, Crime, Drama, Horror, Thriller",Craig Zobel,Craig Zobel,"Ann Dowd, Matt Servitto, Dreama Walker, Pat Healy","A normal Friday service at a fast food restaurant becomes interrupted by a police officer who claims an employee stole from a customer, but something more sinister is going on.",English,USA,7 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.4,"29,203",tt1971352,movie,08 Jan 2013,"$318,622",Magnolia Pictures,N/A,True
The Devil Inside,2012,R,06 Jan 2012,83 min,Horror,William Brent Bell,"William Brent Bell, Matthew Peterman","Fernanda Andrade, Simon Quarterman, Evan Helmuth, Ionut Grama","In Italy, a woman becomes involved in a series of unauthorized exorcisms during her mission to discover what happened to her mother, who allegedly murdered three people during her own exorcism.","English, German, Italian",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.2,"33,833",tt1560985,movie,15 May 2012,"$53,245,055",Paramount Pictures,N/A,True
Chained,2012,R,18 Jul 2013,94 min,"Crime, Drama, Horror, Thriller",Jennifer Lynch,"Damian O'Donnell (based on a screenplay by), Jennifer Lynch (screenplay)","Vincent D'Onofrio, Eamon Farren, Evan Bird, Julia Ormond",A young man held prisoner by a cab-driving serial killer must make a life or death choice between following in his captor's footsteps or breaking free.,English,Canada,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,6.4,"15,289",tt1989475,movie,02 Oct 2012,N/A,Anchor Bay Films,N/A,True
People Like Us,2012,PG-13,29 Jun 2012,114 min,"Comedy, Drama",Alex Kurtzman,"Alex Kurtzman, Roberto Orci, Jody Lambert","Chris Pine, Elizabeth Banks, Michael Hall D'Addario, Michelle Pfeiffer","While settling his recently deceased father's estate, a salesman discovers he has a sister whom he never knew about, leading both siblings to re-examine their perceptions about family and life choices.","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"39,990",tt1716777,movie,02 Oct 2012,"$12,431,792",Dreamworks Pictures,N/A,True
Joyful Noise,2012,PG-13,13 Jan 2012,118 min,"Comedy, Drama, Music",Todd Graff,Todd Graff,"Queen Latifah, Dolly Parton, Keke Palmer, Jeremy Jordan","G.G. Sparrow faces off with her choir's newly appointed director, Vi Rose Hill, over the group's direction as they head into a national competition.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.7,"7,646",tt1710396,movie,01 May 2012,"$29,000,000",Warner Bros. Pictures,N/A,True
Hope Springs,2012,PG-13,08 Aug 2012,100 min,"Comedy, Drama, Romance",David Frankel,Vanessa Taylor,"Meryl Streep, Tommy Lee Jones, Steve Carell, Jean Smart","After thirty years of marriage, a middle-aged couple attends an intense, week-long counseling session to work on their relationship.",English,USA,Nominated for 1 Golden Globe. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.3,"39,110",tt1535438,movie,04 Dec 2012,"$63,300,000",Sony Pictures,N/A,True
Secret of the Wings,2012,G,14 Dec 2012,75 min,"Animation, Family, Fantasy","Roberts Gannaway, Peggy Holmes","Roberts Gannaway (screenplay), Peggy Holmes (screenplay), Ryan Rowe (screenplay), Tom Rogers (screenplay)","Mae Whitman, Lucy Hale, Timothy Dalton, Jeff Bennett",Tinkerbell wanders into the forbidden Winter woods and meets Periwinkle. Together they learn the secret of their wings and try to unite the warm fairies and the winter fairies to help Pixie Hollow.,English,"USA, India, UK",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,7.1,"9,840",tt1217213,movie,23 Oct 2012,"$1,871,624",Walt Disney Pictures,N/A,True
Freelancers,2012,R,12 Jan 2013,96 min,"Action, Crime, Drama, Mystery",Jessy Terrero,L. Philippe Casseus,"50 Cent, Forest Whitaker, Robert De Niro, Malcolm Goodwin","The son of a slain NYPD officer joins the force, where he falls in with his father's former partner and a team of rogue cops.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,"9,133",tt1815708,movie,21 Aug 2012,N/A,Lionsgate Films,N/A,True
