Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
A Good Year,2006,PG-13,10 Nov 2006,117 min,"Comedy, Drama, Romance",Ridley Scott,"Marc Klein (screenplay), Peter Mayle (novel)","Freddie Highmore, Albert Finney, Russell Crowe, Rafe Spall","A British investment broker inherits his uncle's chateau and vineyard in Provence, where he spent much of his childhood. He discovers a new laid-back lifestyle as he tries to renovate the estate to be sold.","English, French, Russian","USA, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,"83,654",tt0401445,movie,27 Feb 2007,"$7,365,004",20th Century Fox,N/A,True
Candy,2006,R,25 May 2006,108 min,"Drama, Romance",Neil Armfield,"Luke Davies (novel), Neil Armfield (screenplay), Luke Davies (screenplay)","Abbie Cornish, Heath Ledger, Geoffrey Rush, Tom Budge","A poet falls in love with an art student who gravitates to his bohemian lifestyle -- and his love of heroin. Hooked as much on one another as they are on the drug, their relationship alternates between states of oblivion, self-destruction, and despair.",English,Australia,6 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.3,"41,289",tt0424880,movie,27 Mar 2007,N/A,ThinkFilm,N/A,True
Open Season,2006,PG,29 Sep 2006,86 min,"Animation, Adventure, Comedy, Family, Fantasy","Roger Allers, Jill Culton, Anthony Stacchi(co-director)","Steve Bencich (screenplay by), Ron J. Friedman (screenplay by), Nat Mauldin (screenplay by), Jill Culton (screen story by), Anthony Stacchi (screen story by), Steve Moore (from an original story by), John B. Carls (from an original story by), Sam Harper (additional story material), Dan Wilson (additional story material), David Gilbreth (additional story material)","Martin Lawrence, Ashton Kutcher, Gary Sinise, Debra Messing","Boog, a domesticated 900lb. Grizzly bear, finds himself stranded in the woods 3 days before Open Season. Forced to rely on Elliot, a fast-talking mule deer, the two form an unlikely friendship and must quickly rally other forest animals if they are to form a rag-tag army against the hunters.",English,USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,"80,689",tt0400717,movie,30 Jan 2007,"$84,300,000",Sony Pictures,N/A,True
Aquamarine,2006,PG,03 Mar 2006,104 min,"Comedy, Family, Fantasy, Romance",Elizabeth Allen Rosenbaum,"John Quaintance (screenplay), Jessica Bendinger (screenplay), Alice Hoffman (novel)","Emma Roberts, JoJo, Sara Paxton, Jake McDorman",Two teenage girls discover a mermaid in their beach club's swimming pool.,English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.3,"36,198",tt0429591,movie,13 Jun 2006,"$18,562,160",20th Century Fox,N/A,True
Underworld: Evolution,2006,R,20 Jan 2006,106 min,"Action, Adventure, Fantasy, Sci-Fi, Thriller",Len Wiseman,"Danny McBride (screenplay), Len Wiseman (story), Danny McBride (story), Kevin Grevioux (characters), Len Wiseman (characters), Danny McBride (characters)","Kate Beckinsale, Scott Speedman, Tony Curran, Derek Jacobi","Picking up directly from the previous movie, vampire warrior Selene and the half werewolf Michael hunt for clues to reveal the history of their races and the war between them.","English, French, Hungarian",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.7,"182,399",tt0401855,movie,06 Jun 2006,"$62,318,875",Sony/Screen Gems,N/A,True
Flags of our Fathers,2006,R,20 Oct 2006,135 min,"Action, Adventure, Drama, History, War",Clint Eastwood,"William Broyles Jr. (screenplay), Paul Haggis (screenplay), James Bradley (book), Ron Powers (book)","Ryan Phillippe, Jesse Bradford, Adam Beach, John Benjamin Hickey","The life stories of the six men who raised the flag at the Battle of Iwo Jima, a turning point in World War II.",English,USA,Nominated for 2 Oscars. Another 15 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.1,"112,519",tt0418689,movie,06 Feb 2007,"$33,600,000",Paramount,N/A,True
Tristan + Isolde,2006,PG-13,13 Jan 2006,125 min,"Action, Drama, Romance, War",Kevin Reynolds,Dean Georgaris,"James Franco, Sophia Myles, Rufus Sewell, David O'Hara",An affair between the second in line to Britain's throne and the princess of the feuding Irish spells doom for the young lovers.,English,"USA, UK, Germany, Czech Republic",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.8,"49,123",tt0375154,movie,25 Apr 2006,"$14,564,306",20th Century Fox,N/A,True
We Are Marshall,2006,PG,22 Dec 2006,131 min,"Drama, Sport",McG,"Jamie Linden (screenplay), Cory Helms (story), Jamie Linden (story)","Matthew McConaughey, Matthew Fox, Anthony Mackie, David Strathairn","When a plane crash claims the lives of members of the Marshall University football team and some of its fans, the team's new coach and his surviving players try to keep the football program alive.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.1,"54,497",tt0758794,movie,18 Sep 2007,"$43,532,294",Warner Bros. Pictures,N/A,True
DOA: Dead or Alive,2006,PG-13,15 Jun 2007,87 min,"Action, Adventure",Corey Yuen,"J.F. Lawton (screenplay), Adam Gross (screenplay), Seth Gross (screenplay), J.F. Lawton (story)","Jaime Pressly, Devon Aoki, Holly Valance, Sarah Carter","The world's best fighters are invited to DOA, an invitational martial arts contest. There, four female rival fighters will have to work together to uncover the secret that the organizer of the tournament is trying to hide.",English,"UK, Germany, Japan, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,4.8,"42,009",tt0398913,movie,04 Sep 2007,"$260,713",The Weinstein Co.,N/A,True
Saw III,2006,R,27 Oct 2006,108 min,"Horror, Mystery, Thriller",Darren Lynn Bousman,"Leigh Whannell (story), James Wan (story), Leigh Whannell (screenplay)","Tobin Bell, Shawnee Smith, Angus Macfadyen, Bahar Soomekh",Jigsaw abducts a doctor in order to keep himself alive while he watches his new apprentice put an unlucky citizen named Jeff through a brutal test.,English,"USA, Canada",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"168,941",tt0489270,movie,23 Jan 2007,"$80,200,000",Lionsgate Films,N/A,True
Scary Movie 4,2006,PG-13,14 Apr 2006,83 min,Comedy,David Zucker,"Craig Mazin (screenplay), Jim Abrahams (screenplay), Pat Proft (screenplay), Craig Mazin (story), Shawn Wayans (characters), Marlon Wayans (characters), Buddy Johnson (characters), Phil Beauman (characters), Jason Friedberg (characters), Aaron Seltzer (characters)","Anna Faris, Regina Hall, Craig Bierko, Bill Pullman","Cindy finds out the house she lives in is haunted by a little boy and goes on a quest to find out who killed him and why. Also, Alien ""Tr-iPods"" are invading the world and she has to uncover the secret in order to stop them.","English, Japanese",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.0,"108,041",tt0362120,movie,15 Aug 2006,"$90,672,025",Weinstein Co.,N/A,True
Crank,2006,R,01 Sep 2006,88 min,"Action, Crime, Thriller","Mark Neveldine, Brian Taylor","Mark Neveldine, Brian Taylor","Jason Statham, Amy Smart, Jose Pablo Cantillo, Efren Ramirez",Professional assassin Chev Chelios learns his rival has injected him with a poison that will kill him if his heart rate drops.,"English, Spanish, Korean",USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"224,172",tt0479884,movie,09 Jan 2007,"$27,800,000",Lionsgate,N/A,True
The Last King of Scotland,2006,R,19 Jan 2007,123 min,"Biography, Drama, History, Thriller",Kevin Macdonald,"Peter Morgan (screenplay), Jeremy Brock (screenplay), Giles Foden (novel), David Fox (dialogue)","Forest Whitaker, James McAvoy, Kerry Washington, Gillian Anderson",Based on the events of the brutal Ugandan dictator Idi Amin's regime as seen by his personal physician during the 1970s.,"English, French, German, Swahili","UK, Germany",Won 1 Oscar. Another 47 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.7,"167,917",tt0455590,movie,17 Apr 2007,"$17,449,410",Fox Searchlight,N/A,True
The Pink Panther,2006,PG,10 Feb 2006,93 min,"Adventure, Comedy, Crime, Family, Mystery",Shawn Levy,"Len Blum (screenplay), Steve Martin (screenplay), Len Blum (story), Michael Saltzman (story), Maurice Richlin (characters), Blake Edwards (characters)","Steve Martin, Kevin Kline, Jean Reno, Emily Mortimer",Bumbling Inspector Clouseau must solve the murder of a famous soccer coach and find out who stole the infamous Pink Panther diamond.,English,"USA, Czech Republic",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.6,"77,206",tt0383216,movie,13 Jun 2006,"$82,226,474",MGM/Columbia,N/A,True
Lady in the Water,2006,PG-13,21 Jul 2006,110 min,"Drama, Fantasy, Mystery, Thriller",M. Night Shyamalan,M. Night Shyamalan,"Paul Giamatti, Bryce Dallas Howard, Jeffrey Wright, Bob Balaban","Apartment building superintendent Cleveland Heep rescues what he thinks is a young woman from the pool he maintains. When he discovers that she is actually a character from a bedtime story who is trying to make the journey back to her home, he works with his tenants to protect his new friend from the creatures that are determined to keep her in our world.",English,USA,10 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.5,"91,985",tt0452637,movie,19 Dec 2006,"$42,219,433",Warner Bros. Pictures,N/A,True
16 Blocks,2006,PG-13,03 Mar 2006,102 min,"Action, Crime, Drama, Thriller",Richard Donner,Richard Wenk,"Bruce Willis, Yasiin Bey, David Morse, Jenna Stern","An aging alcoholic cop is assigned the task of escorting a witness from police custody to a courthouse 16 blocks away. There are, however, chaotic forces at work that prevent them from making it in one piece.","English, Spanish","USA, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"122,616",tt0450232,movie,13 Jun 2006,"$36,900,000",Warner Bros.,N/A,True
Miami Vice,2006,R,28 Jul 2006,132 min,"Action, Crime, Thriller",Michael Mann,"Michael Mann, Anthony Yerkovich (TV series)","Colin Farrell, Jamie Foxx, Li Gong, Naomie Harris","Based on the 1980s TV action/drama, this update focuses on vice detectives Crockett and Tubbs as their respective personal and professional lives become dangerously intertwined.","English, Spanish","USA, Germany, Paraguay, Uruguay",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.0,"104,990",tt0430357,movie,05 Dec 2006,"$63,400,000",Universal Pictures,N/A,True
Poseidon,2006,PG-13,12 May 2006,98 min,"Action, Adventure, Drama, Thriller",Wolfgang Petersen,"Mark Protosevich (screenplay), Paul Gallico (novel)","Josh Lucas, Kurt Russell, Jacinda Barrett, Richard Dreyfuss","On New Year's Eve, the luxury ocean liner Poseidon capsizes after being swamped by a rogue wave. The survivors are left to fight for their lives as they attempt to escape the sinking ship.","English, Spanish",USA,Nominated for 1 Oscar. Another 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.6,"93,526",tt0409182,movie,22 Aug 2006,"$60,600,000",Warner Bros. Pictures,N/A,True
Rescue Dawn,2006,PG-13,27 Jul 2007,120 min,"Action, Adventure, Biography, Drama, Thriller, War",Werner Herzog,Werner Herzog,"Christian Bale, Zach Grenier, Marshall Bell, Toby Huss",A U.S. fighter pilot's epic struggle of survival after being shot down on a mission over Laos during the Vietnam War.,"English, Lao, Vietnamese","USA, Luxembourg",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.3,"96,265",tt0462504,movie,20 Nov 2007,"$5,300,124",MGM,N/A,True
Zwartboek: The Special,2006,N/A,N/A,25 min,"Documentary, Short","Rolf Laimböck, Peter Wingender",N/A,"Carice van Houten, Hugo Metsers, Thom Hoffman, Paul Verhoeven",A behind the scenes look at the making of Paul Verhoeven's return to Dutch cinema: Zwartboek.,"Dutch, German, English",Netherlands,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,36,tt1185275,movie,N/A,N/A,N/A,N/A,True
Eragon,2006,PG,15 Dec 2006,104 min,"Action, Adventure, Family, Fantasy",Stefen Fangmeier,"Peter Buchman (screenplay), Christopher Paolini (novel)","Ed Speleers, Jeremy Irons, Sienna Guillory, Robert Carlyle","In his homeland of Alagaesia, a farm boy happens upon a dragon's egg -- a discovery that leads him on a predestined journey where he realizes he's the one person who can defend his home against an evil king.",English,"USA, UK, Hungary",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.1,"118,240",tt0449010,movie,23 May 2006,N/A,N/A,N/A,True
RV,2006,PG,28 Apr 2006,99 min,"Adventure, Comedy, Family",Barry Sonnenfeld,Geoff Rodkey,"Robin Williams, Cheryl Hines, JoJo, Josh Hutcherson","Bob Munro and his dysfunctional family rent an RV for a road trip to the Colorado Rockies, where they ultimately have to contend with a bizarre community of campers.",English,"UK, Germany, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.5,"53,837",tt0449089,movie,15 Aug 2006,"$71,402,035",Columbia Pictures,N/A,True
Cashback,2006,R,09 May 2008,102 min,"Comedy, Drama, Romance",Sean Ellis,Sean Ellis,"Michelle Ryan, Sean Biggerstaff, Erica Ellis, Jay Bowen","After a painful breakup, Ben develops insomnia. To kill time, he starts working the late night shift at the local supermarket, where his artistic imagination runs wild.","English, Spanish",UK,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.2,"80,315",tt0460740,movie,24 Jul 2007,N/A,Magnolia Pictures,N/A,True
Failure to Launch,2006,PG-13,10 Mar 2006,97 min,"Comedy, Romance",Tom Dey,"Tom J. Astle, Matt Ember","Matthew McConaughey, Sarah Jessica Parker, Zooey Deschanel, Justin Bartha",A thirty-something is still living with his parents until they hire an interventionist to help him graduate out of the house. That's when the fun begins.,English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.6,"68,552",tt0427229,movie,27 Jun 2006,"$88,658,172",Paramount Pictures,N/A,True
Shortbus,2006,Not Rated,20 Oct 2006,101 min,"Comedy, Drama",John Cameron Mitchell,John Cameron Mitchell,"Paul Dawson, Lindsay Beamish, Adam Hardman, Sook-Yin Lee","A group of New Yorkers caught up in their romantic-sexual milieu converge at an underground salon infamous for its blend of art, music, politics, and carnality.",English,USA,7 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"30,772",tt0367027,movie,13 Mar 2007,"$1,851,628",ThinkFilm,N/A,True
A Good Year,2006,PG-13,10 Nov 2006,117 min,"Comedy, Drama, Romance",Ridley Scott,"Marc Klein (screenplay), Peter Mayle (novel)","Freddie Highmore, Albert Finney, Russell Crowe, Rafe Spall","A British investment broker inherits his uncle's chateau and vineyard in Provence, where he spent much of his childhood. He discovers a new laid-back lifestyle as he tries to renovate the estate to be sold.","English, French, Russian","USA, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,"83,654",tt0401445,movie,27 Feb 2007,"$7,365,004",20th Century Fox,N/A,True
Candy,2006,R,25 May 2006,108 min,"Drama, Romance",Neil Armfield,"Luke Davies (novel), Neil Armfield (screenplay), Luke Davies (screenplay)","Abbie Cornish, Heath Ledger, Geoffrey Rush, Tom Budge","A poet falls in love with an art student who gravitates to his bohemian lifestyle -- and his love of heroin. Hooked as much on one another as they are on the drug, their relationship alternates between states of oblivion, self-destruction, and despair.",English,Australia,6 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.3,"41,289",tt0424880,movie,27 Mar 2007,N/A,ThinkFilm,N/A,True
