Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Blue Jasmine,2013,PG-13,23 Aug 2013,98 min,Drama,Woody Allen,Woody Allen,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo","A New York socialite, deeply troubled and in denial, arrives in San Francisco to impose upon her sister. She looks a million, but isn't bringing money, peace, or love...",English,USA,Won 1 Oscar. Another 54 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"182,674",tt2334873,movie,21 Jan 2014,N/A,Sony Pictures Classics,N/A,True
The Bling Ring,2013,R,21 Jun 2013,90 min,"Biography, Crime, Drama",Sofia Coppola,"Sofia Coppola, Nancy Jo Sales (based on the Vanity Fair article ""The Suspect Wore Louboutins"" by)","Katie Chang, Israel Broussard, Emma Watson, Claire Julien","Inspired by actual events, a group of fame-obsessed teenagers use the internet to track celebrities' whereabouts in order to rob their homes.",English,"USA, UK, France, Germany, Japan",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.6,"78,556",tt2132285,movie,17 Sep 2013,"$5,500,000",A24 Films,N/A,True
Beautiful Creatures,2013,PG-13,14 Feb 2013,124 min,"Drama, Fantasy, Romance",Richard LaGravenese,"Richard LaGravenese (screenplay), Kami Garcia (based on the novel ""Beautiful Creatures"" by), Margaret Stohl (based on the novel ""Beautiful Creatures"" by)","Alden Ehrenreich, Alice Englert, Jeremy Irons, Viola Davis","Ethan longs to escape his small Southern town. He meets a mysterious new girl, Lena. Together, they uncover dark secrets about their respective families, their history and their town.",English,USA,9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.1,"80,890",tt1559547,movie,21 May 2013,"$19,445,217",Warner Bros. Pictures,N/A,True
Safe Haven,2013,PG-13,14 Feb 2013,115 min,"Drama, Romance, Thriller",Lasse Hallström,"Dana Stevens (screenplay), Gage Lansky (screenplay), Nicholas Sparks (based upon the novel by)","Julianne Hough, Irene Ziegler, Jon Kohler, Tim Parati","A young woman with a mysterious past lands in Southport, North Carolina where her bond with a widower forces her to confront the dark secret that haunts her.","English, Portuguese",USA,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.7,"98,878",tt1702439,movie,07 May 2013,"$71,100,000",Relativity Media,N/A,True
Begin Again,2013,R,11 Jul 2014,104 min,"Comedy, Drama, Music, Romance",John Carney,John Carney,"James Corden, Keira Knightley, Mark Ruffalo, Hailee Steinfeld","A chance encounter between a disgraced music-business executive and a young singer-songwriter, new to Manhattan, turns into a promising collaboration between the two talents.",English,USA,Nominated for 1 Oscar. Another 4 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.4,"132,232",tt1980929,movie,28 Oct 2014,"$12,078,174",The Weinstein Company,N/A,True
Warm Bodies,2013,PG-13,01 Feb 2013,98 min,"Comedy, Horror, Romance",Jonathan Levine,"Isaac Marion (based on the novel by), Jonathan Levine (screenplay)","Nicholas Hoult, Teresa Palmer, Analeigh Tipton, Rob Corddry","After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world.",English,"USA, Canada",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.9,"211,286",tt1588173,movie,04 Jun 2013,"$65,000,000",Lionsgate Films,N/A,True
August: Osage County,2013,R,10 Jan 2014,121 min,"Comedy, Drama",John Wells,"Tracy Letts (screenplay), Tracy Letts (play)","Meryl Streep, Julia Roberts, Chris Cooper, Ewan McGregor","A look at the lives of the strong-willed women of the Weston family, whose paths have diverged until a family crisis brings them back to the Oklahoma house they grew up in, and to the dysfunctional woman who raised them.",English,USA,Nominated for 2 Oscars. Another 15 wins & 62 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.2,"80,548",tt1322269,movie,08 Apr 2014,"$29,202,643",The Weinstein Company,N/A,True
The Host,2013,PG-13,29 Mar 2013,125 min,"Action, Adventure, Drama, Romance, Sci-Fi, Thriller",Andrew Niccol,"Andrew Niccol (screenplay), Stephenie Meyer (novel)","Rachel Roberts, Shyaam Karra, Brent Wendell Williams, Jhil McEntyre","When an unseen enemy threatens mankind by taking over their bodies and erasing their memories, Melanie will risk everything to protect the people she cares most about, proving that love can conquer all in a dangerous new world.",English,"USA, Switzerland",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.9,"106,817",tt1517260,movie,09 Jul 2013,"$26,609,448",Open Road Films,N/A,True
Machete Kills,2013,R,11 Oct 2013,107 min,"Action, Crime, Sci-Fi, Thriller",Robert Rodriguez,"Kyle Ward (screenplay), Robert Rodriguez (story), Marcel Rodriguez (story)","Danny Trejo, Mel Gibson, Demián Bichir, Amber Heard",The U.S. government recruits Machete to battle his way through Mexico in order to take down an arms dealer who looks to launch a weapon into space.,"English, Spanish","USA, Russia",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"71,063",tt2002718,movie,21 Jan 2014,"$5,658,869",Open Road,N/A,True
The Heat,2013,R,28 Jun 2013,117 min,"Action, Comedy, Crime",Paul Feig,Katie Dippold,"Sandra Bullock, Melissa McCarthy, Demián Bichir, Marlon Wayans",An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.,"English, Spanish, Bulgarian",USA,7 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,"155,758",tt2404463,movie,15 Oct 2013,"$158,300,000",20th Century Fox,N/A,True
Jimi: All Is by My Side,2013,R,24 Oct 2014,118 min,"Biography, Drama, Music",John Ridley,John Ridley,"André Benjamin, Hayley Atwell, Imogen Poots, Ruth Negga","A drama based on Jimi Hendrix's life as he left New York City for London, where his career took off.",English,"Ireland, UK, USA",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.7,"5,839",tt2402085,movie,13 Jan 2015,N/A,Xlrator Media,N/A,True
The Call,2013,R,15 Mar 2013,94 min,"Crime, Drama, Horror, Thriller",Brad Anderson,"Richard D'Ovidio (screenplay), Richard D'Ovidio (story), Nicole D'Ovidio (story), Jon Bokenkamp (story)","Halle Berry, Abigail Breslin, Morris Chestnut, Michael Eklund","When a veteran 911 operator takes a life-altering call from a teenage girl who has just been abducted, she realizes that she must confront a killer from her past in order to save the girl's life.",English,USA,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.7,"105,871",tt1911644,movie,25 Jun 2013,N/A,Sony Pictures,N/A,True
Scary Movie 5,2013,PG-13,12 Apr 2013,86 min,Comedy,"Malcolm D. Lee, David Zucker","David Zucker, Pat Proft, Shawn Wayans (based on characters created by), Marlon Wayans (based on characters created by), Buddy Johnson (based on characters created by), Phil Beauman (based on characters created by), Jason Friedberg (based on characters created by), Aaron Seltzer (based on characters created by)","Ashley Tisdale, Simon Rex, Gracie Whitton, Ava Kolker","A couple begin to experience some unusual activity after bringing their lost nieces and nephew home. With the help of home-surveillance cameras, they learn they're being stalked by a nefarious demon.","English, Spanish, Latin",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '11/100'}]",11,3.5,"61,643",tt0795461,movie,20 Aug 2013,"$32,014,289",The Weinstein Company,N/A,True
Dead Man Down,2013,R,08 Mar 2013,118 min,"Action, Crime, Drama, Thriller",Niels Arden Oplev,J.H. Wyman,"Colin Farrell, Noomi Rapace, Terrence Howard, Dominic Cooper","In New York City, a crime lord's right-hand man is helped by a woman seeking retribution.","English, French, Albanian, Spanish, Hungarian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"61,866",tt2101341,movie,09 Jul 2013,"$10,880,926",FilmDistrict,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Physician,2013,R,05 Dec 2014,155 min,"Adventure, Drama, History",Philipp Stölzl,"Noah Gordon (based on the novel by), Jan Berger (screenplay by), Philipp Stölzl, Simon Block, Christoph Müller","Tom Payne, Stellan Skarsgård, Olivier Martinez, Emma Rigby","In Persia in the 11th Century, a surgeon's apprentice disguises himself as a Jew to study at a school that does not admit Christians.","Arabic, Hebrew, English",Germany,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"33,802",tt2101473,movie,17 Mar 2015,N/A,Lionsgate Films,N/A,True
Turbo,2013,PG,17 Jul 2013,96 min,"Animation, Adventure, Comedy, Family, Sci-Fi, Sport",David Soren,"Darren Lemke (screenplay by), Robert Siegel (screenplay by), David Soren (screenplay by), David Soren (story by)","Ryan Reynolds, Paul Giamatti, Michael Peña, Samuel L. Jackson",A freak accident might just help an everyday garden snail achieve his biggest dream: winning the Indy 500.,English,USA,1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"76,523",tt1860353,movie,12 Nov 2013,"$81,100,000",DreamWorks Animation,N/A,True
Epic,2013,PG,24 May 2013,102 min,"Animation, Adventure, Family, Fantasy, Mystery, Thriller",Chris Wedge,"James V. Hart (screenplay), William Joyce (screenplay), Daniel Shere (screenplay), Tom J. Astle (screenplay), Matt Ember (screenplay), William Joyce (story), James V. Hart (story), Chris Wedge (story), William Joyce (Leafmen characters from book ""The Leaf Men and the Brave Good Bugs"")","Blake Anderson, Aziz Ansari, Allison Bills, Jim Conroy",A teenager finds herself transported to a deep forest setting where a battle between the forces of good and the forces of evil is taking place. She bands together with a rag-tag group of characters in order to save their world -- and ours.,English,USA,2 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.7,"96,390",tt0848537,movie,20 Sep 2013,"$107,515,297",Twentieth Century Fox,N/A,True
Insidious: Chapter 2,2013,PG-13,13 Sep 2013,106 min,"Horror, Mystery, Thriller",James Wan,"Leigh Whannell (based on characters created by), James Wan (story), Leigh Whannell (story), Leigh Whannell (screenplay)","Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye","The Lamberts believe that they have defeated the spirits that have haunted their family, but they soon discover that evil is not beaten so easily.",English,"USA, Canada",16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.6,"145,298",tt2226417,movie,24 Dec 2013,"$71,401,629",FilmDistrict,N/A,True
The Zero Theorem,2013,R,19 Aug 2014,107 min,"Comedy, Drama, Fantasy, Mystery, Sci-Fi",Terry Gilliam,"Pat Rushin (screenplay), Terry Gilliam (additional dialogue)","Christoph Waltz, Gwendoline Christie, Rupert Friend, Ray Cooper","A hugely talented but socially isolated computer operator is tasked by Management to prove the Zero Theorem: that the universe ends as nothing, rendering life meaningless. But meaning is what he already craves.",English,"UK, Romania, France, USA",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,"42,819",tt2333804,movie,20 Jan 2015,N/A,Amplify Releasing,N/A,True
Parker,2013,R,25 Jan 2013,118 min,"Action, Crime, Thriller",Taylor Hackford,"John J. McLaughlin (screenplay), Donald E. Westlake (novel)","Jason Statham, Jennifer Lopez, Michael Chiklis, Wendell Pierce","A thief with a unique code of professional ethics is double-crossed by his crew and left for dead. Assuming a new disguise and forming an unlikely alliance with a woman on the inside, he looks to hijack the score of the crew's latest heist.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"107,100",tt1904996,movie,21 May 2013,"$17,609,982",FilmDistrict,N/A,True
The Incredible Burt Wonderstone,2013,PG-13,15 Mar 2013,100 min,Comedy,Don Scardino,"Jonathan Goldstein (screenplay), John Francis Daley (screenplay), Chad Kultgen (story), Tyler Mitchell (story), Jonathan Goldstein (story), John Francis Daley (story)","Steve Carell, Steve Buscemi, Olivia Wilde, Jim Carrey","A veteran Vegas magician tries to revive his career after his longtime partner quits, he gets fired from his casino act, and an edgy new ""street magician"" steals his thunder.","English, Spanish",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"68,467",tt0790628,movie,25 Jun 2013,"$22,525,921",Warner Bros. Pictures,N/A,True
The Butler,2013,N/A,N/A,12 min,"Short, Comedy",Craig Bartholomew Strydom,Craig Bartholomew Strydom,"Carlos Del Valle, Paul Kinney","When the phone rings, it could be your job on the line.",English,"South Africa, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,12,tt3175398,movie,N/A,N/A,N/A,N/A,True
The Immigrant,2013,R,23 May 2014,120 min,"Drama, Romance",James Gray,"James Gray, Ric Menello","Marion Cotillard, Joaquin Phoenix, Jeremy Renner, Dagmara Dominczyk",1921. An innocent immigrant woman is tricked into a life of burlesque and vaudeville until a dazzling magician tries to save her and reunite her with her sister who is being held in the confines of Ellis Island.,"English, Polish, Latin",USA,15 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.6,"27,471",tt1951181,movie,07 Apr 2015,"$1,300,791",The Weinstein Company,N/A,True
The Book Thief,2013,PG-13,27 Nov 2013,131 min,"Drama, War",Brian Percival,"Markus Zusak (based on the novel by), Michael Petroni (screenplay by)","Roger Allam, Sophie Nélisse, Heike Makatsch, Julian Lehmann","While subjected to the horrors of World War II Germany, young Liesel finds solace by stealing books and sharing them with others. In the basement of her home, a Jewish refugee is being protected by her adoptive parents.","English, German","USA, Germany",Nominated for 1 Oscar. Another 8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.6,"120,583",tt0816442,movie,11 Mar 2014,N/A,20th Century Fox,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Snitch,2013,PG-13,22 Feb 2013,112 min,"Action, Drama, Thriller",Ric Roman Waugh,"Justin Haythe, Ric Roman Waugh","Dwayne Johnson, Barry Pepper, Jon Bernthal, Susan Sarandon","A father goes undercover for the DEA in order to free his son, who was imprisoned after being set up in a drug deal.","English, Spanish","USA, United Arab Emirates, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.4,"79,058",tt0882977,movie,11 Jun 2013,"$42,908,315",Lionsgate/Summit Entertainment,N/A,True
The Last Stand,2013,R,18 Jan 2013,107 min,"Action, Thriller",Jee-woon Kim,Andrew Knauer,"Arron Shiver, Arnold Schwarzenegger, Titos Menchaca, Richard Dillard","The leader of a drug cartel busts out of a courthouse and speeds to the Mexican border, where the only thing in his path is a sheriff and his inexperienced staff.",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.3,"128,143",tt1549920,movie,21 May 2013,"$12,000,000",Lionsgate Films,N/A,True
