Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Bruce Almighty,2003,PG-13,23 May 2003,101 min,"Comedy, Drama, Fantasy",Tom Shadyac,"Steve Koren (story), Mark O'Keefe (story), Steve Koren (screenplay), Mark O'Keefe (screenplay), Steve Oedekerk (screenplay)","Jim Carrey, Morgan Freeman, Jennifer Aniston, Philip Baker Hall",A guy who complains about God too often is given almighty powers to teach him how difficult it is to run the world.,"English, Spanish",USA,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.7,"352,448",tt0315327,movie,25 Nov 2003,"$242,589,580",Universal Pictures,N/A,True
How to Lose a Guy in 10 Days,2003,PG-13,07 Feb 2003,116 min,"Comedy, Romance",Donald Petrie,"Michele Alexander (book), Jeannie Long (book), Kristen Buckley (screenplay), Brian Regan (screenplay), Burr Steers (screenplay)","Kate Hudson, Matthew McConaughey, Kathryn Hahn, Annie Parisse","Benjamin Barry is an advertising executive and ladies' man who, to win a big campaign, bets that he can make a woman fall in love with him in 10 days. Andie Anderson covers the ""How To"" beat for ""Composure"" magazine and is assigned to write an article on ""How to Lose a Guy in 10 days."" They meet in a bar shortly after the bet is made.",English,"USA, Germany",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"195,430",tt0251127,movie,01 Jul 2003,"$105,765,605",Paramount Pictures,N/A,True
The Cat in the Hat,2003,PG,21 Nov 2003,82 min,"Adventure, Comedy, Family, Fantasy",Bo Welch,"Dr. Seuss (book), Alec Berg (screenplay), David Mandel (screenplay), Jeff Schaffer (screenplay)","Mike Myers, Alec Baldwin, Kelly Preston, Dakota Fanning",Two bored children have their lives turned upside down when a talking cat comes to visit them.,English,USA,7 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,3.9,"47,436",tt0312528,movie,16 Mar 2004,"$100,446,895",Universal Pictures,N/A,True
The League of Extraordinary Gentlemen,2003,PG-13,11 Jul 2003,110 min,"Action, Adventure, Fantasy, Sci-Fi",Stephen Norrington,"Alan Moore (comic books), Kevin O'Neill (comic books), James Robinson (screenplay)","Sean Connery, Naseeruddin Shah, Peta Wilson, Tony Curran","In an alternate Victorian Age world, a group of famous contemporary fantasy, science fiction, and adventure characters team up on a secret mission.","English, German, Italian","USA, Germany, Czech Republic, UK",12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.8,"159,310",tt0311429,movie,16 Dec 2003,"$66,327,144",20th Century Fox,N/A,True
The Texas Chainsaw Massacre,2003,R,17 Oct 2003,98 min,Horror,Marcus Nispel,"Kim Henkel, Tobe Hooper, Scott Kosar (screenplay)","Jessica Biel, Jonathan Tucker, Erica Leerhsen, Mike Vogel","After picking up a traumatized young hitchhiker, five friends find themselves stalked and hunted by a deformed chainsaw-wielding loon and his family of equally psychopathic killers.",English,USA,4 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.2,"124,566",tt0324216,movie,30 Mar 2004,"$80,148,261",New Line Cinema,N/A,True
Daredevil,2003,PG-13,14 Feb 2003,103 min,"Action, Crime",Mark Steven Johnson,Mark Steven Johnson (screenplay),"Ben Affleck, Jennifer Garner, Colin Farrell, Michael Clarke Duncan",A man blinded by toxic waste which also enhanced his remaining senses fights crime as an acrobatic martial arts superhero.,"English, Greek, Italian",USA,5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.3,"199,999",tt0287978,movie,29 Jul 2003,"$102,469,640",20th Century Fox,N/A,True
Something's Gotta Give,2003,PG-13,12 Dec 2003,128 min,"Comedy, Drama, Romance",Nancy Meyers,Nancy Meyers,"Jack Nicholson, Diane Keaton, Keanu Reeves, Frances McDormand",A swinger on the cusp of being a senior citizen with a taste for young women falls in love with an accomplished woman closer to his age.,"English, French",USA,Nominated for 1 Oscar. Another 7 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"105,070",tt0337741,movie,30 Mar 2004,"$121,400,000",Sony Pictures,N/A,True
View from the Top,2003,PG-13,21 Mar 2003,87 min,"Comedy, Romance",Bruno Barreto,Eric Wald,"Gwyneth Paltrow, Christina Applegate, Mark Ruffalo, Candice Bergen",A small-town woman tries to achieve her goal of becoming a flight attendant.,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.2,"24,278",tt0264150,movie,09 Sep 2003,"$15,512,221",Miramax Films,N/A,True
Thirteen,2003,R,19 Sep 2003,100 min,Drama,Catherine Hardwicke,"Catherine Hardwicke, Nikki Reed","Nikki Reed, Evan Rachel Wood, Vanessa Hudgens, Holly Hunter","A thirteen-year-old girl's relationship with her mother is put to the test as she discovers drugs, sex, and petty crime in the company of her cool but troubled best friend.","English, Spanish, Portuguese","USA, UK",Nominated for 1 Oscar. Another 14 wins & 48 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.8,"76,585",tt0328538,movie,27 Jan 2004,"$4,500,238",Fox Searchlight Pictures,N/A,True
Bad Boys II,2003,R,18 Jul 2003,147 min,"Action, Comedy, Crime, Thriller",Michael Bay,"George Gallo (characters), Marianne Wibberley (story), Cormac Wibberley (story), Ron Shelton (story), Ron Shelton (screenplay), Jerry Stahl (screenplay)","Martin Lawrence, Will Smith, Jordi Mollà, Gabrielle Union",Two loose-cannon narcotics cops investigate the flow of Ecstasy into Florida from a Cuban drug cartel.,"English, Spanish",USA,5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.6,"210,506",tt0172156,movie,09 Dec 2003,"$138,396,624",Sony Pictures Entertainment,N/A,True
Holes,2003,PG,18 Apr 2003,117 min,"Adventure, Comedy, Drama, Family, Mystery",Andrew Davis,"Louis Sachar (novel), Louis Sachar (screenplay)","Sigourney Weaver, Jon Voight, Tim Blake Nelson, Shia LaBeouf",A wrongfully convicted boy is sent to a brutal desert detention camp where he joins the job of digging holes for some mysterious reason.,English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.0,"71,632",tt0311289,movie,23 Sep 2003,"$67,325,559",Buena Vista Pictures,N/A,True
Brother Bear,2003,G,01 Nov 2003,85 min,"Animation, Adventure, Comedy, Family, Fantasy","Aaron Blaise, Robert Walker","Tab Murphy (screenplay), Lorne Cameron (screenplay), David Hoselton (screenplay), Steve Bencich (screenplay), Ron J. Friedman (screenplay), Stephen J. Anderson (story supervisor), Stevie Wermers (story), Kevin Deters (story), Woody Woodman (story), Thom Enriquez (story), Kevin Harkey (story), Broose Johnson (story), John Norton (story), John Puglisi (story), Tim Hodge (additional story), Tom LaBaff (additional story), Ray Shenusay (additional story), Brian Pimental (additional story), Jim Story (additional story), Don Dougherty (additional story), Don Hall (additional story), Samuel Levine (additional story), Aurian Redson (additional story), Chris Williams (additional story), Jeff Hand (additional story material), Sam Levine (additional story)","Joaquin Phoenix, Jeremy Suarez, Jason Raize, Rick Moranis","When a young Inuit hunter needlessly kills a bear, he is magically changed into a bear himself as punishment with a talkative cub being his only guide to changing back.","English, Inuktitut, Croatian, Serbian",USA,Nominated for 1 Oscar. Another 2 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"88,930",tt0328880,movie,30 Mar 2004,"$85,095,337",Buena Vista Pictures,N/A,True
Cold Mountain,2003,R,25 Dec 2003,154 min,"Adventure, Drama, History, Romance, War",Anthony Minghella,"Charles Frazier (book), Anthony Minghella (screenplay)","Jude Law, Nicole Kidman, Renée Zellweger, Eileen Atkins","In the waning days of the American Civil War, a wounded soldier embarks on a perilous journey back home to Cold Mountain, North Carolina to reunite with his sweetheart.",English,"UK, Italy, Romania, USA",Won 1 Oscar. Another 18 wins & 101 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,"133,624",tt0159365,movie,29 Jun 2004,N/A,Miramax Films,N/A,True
Monster,2003,R,30 Jan 2004,109 min,"Biography, Crime, Drama, Thriller",Patty Jenkins,Patty Jenkins,"Charlize Theron, Christina Ricci, Bruce Dern, Lee Tergesen","Based on the life of Aileen Wuornos, a Daytona Beach prostitute who became a serial killer.",English,"Germany, USA",Won 1 Oscar. Another 29 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"127,217",tt0340855,movie,01 Jun 2004,"$34,187,787",Newmarket Film Group,N/A,True
Old School,2003,R,21 Feb 2003,88 min,Comedy,Todd Phillips,"Court Crandall (story), Todd Phillips (story), Scot Armstrong (story), Todd Phillips (screenplay), Scot Armstrong (screenplay)","Luke Wilson, Will Ferrell, Vince Vaughn, Jeremy Piven",Three friends attempt to recapture their glory days by opening up a fraternity near their alma mater.,English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.1,"205,968",tt0302886,movie,10 Jun 2003,"$74,608,545",DreamWorks SKG,N/A,True
Master and Commander: The Far Side of the World,2003,PG-13,14 Nov 2003,138 min,"Action, Adventure, Drama, History, War",Peter Weir,"Patrick O'Brian (novels), Peter Weir (screenplay), John Collee (screenplay)","Russell Crowe, Paul Bettany, James D'Arcy, Edward Woodall","During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America.","English, French, Portuguese",USA,Won 2 Oscars. Another 21 wins & 90 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,"192,142",tt0311113,movie,20 Apr 2004,"$92,100,000",20th Century Fox,N/A,True
Identity,2003,R,25 Apr 2003,90 min,"Mystery, Thriller",James Mangold,Michael Cooney,"John Cusack, Ray Liotta, Amanda Peet, John Hawkes","Stranded at a desolate Nevada motel during a nasty rain-storm, ten strangers become acquainted with each other when they realize that they're being killed off one by one.",English,USA,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"213,000",tt0309698,movie,06 Sep 2005,"$51,475,962",Columbia Pictures,N/A,True
Freddy vs. Jason,2003,R,15 Aug 2003,97 min,"Action, Horror",Ronny Yu,"Wes Craven (characters), Victor Miller (characters), Damian Shannon, Mark Swift","Robert Englund, Ken Kirzinger, Monica Keena, Jason Ritter","Freddy Krueger and Jason Voorhees return to terrorize the teenage population. Except this time, they're out to get each other, too.",English,"Canada, USA",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"105,632",tt0329101,movie,13 Jan 2004,"$82,200,000",New Line Cinema,N/A,True
Freaky Friday,2003,PG,06 Aug 2003,97 min,"Comedy, Family, Fantasy, Music, Romance",Mark Waters,"Mary Rodgers (novel), Heather Hach (screenplay), Leslie Dixon (screenplay)","Jamie Lee Curtis, Lindsay Lohan, Mark Harmon, Harold Gould","An overworked mother and her daughter do not get along. When they switch bodies, each is forced to adapt to the other's life for one freaky Friday.","English, Mandarin",USA,Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.1,"117,035",tt0322330,movie,16 Dec 2003,"$110,180,505",Buena Vista Pictures,N/A,True
Hulk,2003,PG-13,20 Jun 2003,138 min,"Action, Sci-Fi",Ang Lee,"Stan Lee (Marvel comic book character), Jack Kirby (Marvel comic book character), James Schamus (story), John Turman (screenplay), Michael France (screenplay), James Schamus (screenplay)","Eric Bana, Jennifer Connelly, Sam Elliott, Josh Lucas","Bruce Banner, a genetics researcher with a tragic past, suffers an accident that causes him to transform into a raging green monster when he gets angry.","English, Spanish",USA,3 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.6,"242,957",tt0286716,movie,28 Oct 2003,"$132,122,995",Universal Pictures,N/A,True
The Italian Job,2003,PG-13,30 May 2003,111 min,"Action, Crime, Thriller",F. Gary Gray,"Troy Kennedy-Martin, Donna Powers (screenplay), Wayne Powers (screenplay)","Mark Wahlberg, Charlize Theron, Donald Sutherland, Jason Statham","After being betrayed and left for dead in Italy, Charlie Croker and his team plan an elaborate gold heist against their former ally.","English, Russian, Italian","USA, France, UK, Italy",8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"326,916",tt0317740,movie,07 Oct 2003,"$105,996,316",Paramount Pictures,N/A,True
Underworld,2003,R,19 Sep 2003,121 min,"Action, Fantasy, Thriller",Len Wiseman,"Kevin Grevioux (story), Len Wiseman (story), Danny McBride (story), Danny McBride (screenplay)","Kate Beckinsale, Scott Speedman, Michael Sheen, Shane Brolly","Selene, a vampire warrior, is entrenched in a conflict between vampires and werewolves, while falling in love with Michael, a human who is sought by werewolves for unknown reasons.",English,"USA, UK, Germany, Hungary",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,7.0,"242,295",tt0320691,movie,06 Jan 2004,"$51,483,949",Sony Screen Gems,N/A,True
Wrong Turn,2003,R,30 May 2003,84 min,Horror,Rob Schmidt,Alan B. McElroy,"Desmond Harrington, Eliza Dushku, Emmanuelle Chriqui, Jeremy Sisto","Six people find themselves trapped in the woods of West Virginia, hunted down by ""cannibalistic mountain men grossly disfigured through generations of in-breeding.""",English,"USA, Germany, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,"103,042",tt0295700,movie,14 Oct 2003,"$15,176,515",20th Century Fox Distribution,N/A,True
The Life of David Gale,2003,R,21 Feb 2003,130 min,"Crime, Drama, Thriller",Alan Parker,Charles Randolph,"Kate Winslet, Cleo King, Constance Jones, Kevin Spacey",A man against capital punishment is accused of murdering a fellow activist and is sent to death row.,"English, Spanish","USA, Germany, UK, Spain",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,7.6,"103,042",tt0289992,movie,22 Jul 2003,"$19,593,740",Universal Pictures,N/A,True
X2: X-Men United,2003,PG-13,02 May 2003,134 min,"Action, Sci-Fi, Thriller",Bryan Singer,"Zak Penn (story), David Hayter (story), Bryan Singer (story), Michael Dougherty (screenplay), Dan Harris (screenplay), David Hayter (screenplay)","Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry","When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him.","English, German, Italian, Spanish","Canada, USA",6 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.4,"489,655",tt0290334,movie,25 Nov 2003,"$214,813,155",20th Century Fox,N/A,True
Anger Management,2003,PG-13,11 Apr 2003,106 min,Comedy,Peter Segal,David Dorfman,"Adam Sandler, Jack Nicholson, Marisa Tomei, Luis Guzmán","Dave Buznik is a businessman who is wrongly sentenced to an anger management program, where he meets an aggressive instructor.",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"194,657",tt0305224,movie,16 Sep 2003,"$133,756,285",Sony Pictures Entertainment,N/A,True
