Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Royal Opera House Live Cinema Season 2016/17: Woolf Works,2017,N/A,31 Mar 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,[],N/A,N/A,N/A,tt6728386,movie,N/A,N/A,N/A,N/A,True
Kingsman: The Golden Circle,2017,R,22 Sep 2017,141 min,"Action, Adventure, Comedy",Matthew Vaughn,"Jane Goldman, Matthew Vaughn, Mark Millar (based on the comic book ""The Secret Service"" by), Dave Gibbons (based on the comic book ""The Secret Service"" by)","Taron Egerton, Edward Holcroft, Gordon Alexander, Mark Strong","When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.","English, Italian, Swedish","UK, USA",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.8,"242,680",tt4649466,movie,12 Dec 2017,"$99,733,121",20th Century Fox,N/A,True
The Babysitter,2017,TV-MA,13 Oct 2017,85 min,"Comedy, Horror",McG,Brian Duffield,"Judah Lewis, Samara Weaving, Robbie Amell, Hana Mae Lee",The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"50,811",tt4225622,movie,N/A,N/A,Marvista Entertainment,N/A,True
Lady Bird,2017,R,01 Dec 2017,94 min,"Comedy, Drama",Greta Gerwig,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts, Lucas Hedges","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.","English, Spanish",USA,Nominated for 5 Oscars. Another 102 wins & 191 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.4,"188,297",tt4925292,movie,06 Mar 2018,"$48,285,330",A24,N/A,True
The Shape of Water,2017,R,22 Dec 2017,123 min,"Adventure, Drama, Fantasy, Romance, Thriller",Guillermo del Toro,"Guillermo del Toro (screenplay by), Vanessa Taylor (screenplay by), Guillermo del Toro (story by)","Sally Hawkins, Michael Shannon, Richard Jenkins, Octavia Spencer","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.","English, American Sign Language, Russian, French","USA, Canada",Won 4 Oscars. Another 101 wins & 293 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.3,"325,180",tt5580390,movie,13 Mar 2018,"$57,393,976",Fox Searchlight Pictures,N/A,True
"Three Billboards Outside Ebbing, Missouri",2017,R,01 Dec 2017,115 min,"Comedy, Crime, Drama",Martin McDonagh,Martin McDonagh,"Frances McDormand, Caleb Landry Jones, Kerry Condon, Sam Rockwell",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,English,"UK, USA",Won 2 Oscars. Another 104 wins & 193 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.2,"366,571",tt5027774,movie,27 Feb 2018,"$52,000,189",Fox Searchlight Pictures,N/A,True
The Greatest Showman,2017,PG,20 Dec 2017,105 min,"Biography, Drama, Musical",Michael Gracey,"Jenny Bicks (screenplay by), Bill Condon (screenplay by), Jenny Bicks (story by)","Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,English,USA,Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.6,"207,919",tt1485796,movie,10 Apr 2018,"$164,616,443",20th Century Fox,N/A,True
The Babysitter,2017,TV-MA,13 Oct 2017,85 min,"Comedy, Horror",McG,Brian Duffield,"Judah Lewis, Samara Weaving, Robbie Amell, Hana Mae Lee",The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"50,811",tt4225622,movie,N/A,N/A,Marvista Entertainment,N/A,True
Gerald's Game,2017,TV-MA,29 Sep 2017,103 min,"Drama, Horror, Thriller",Mike Flanagan,"Mike Flanagan (screenplay by), Jeff Howard (screenplay by), Stephen King (based on the novel by)","Carla Gugino, Bruce Greenwood, Chiara Aurelia, Carel Struycken","While trying to spice up their marriage in their remote lake house, Jessie must fight to survive when her husband dies unexpectedly, leaving her handcuffed to their bed frame.",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.6,"71,255",tt3748172,movie,29 Sep 2017,N/A,Netflix,N/A,True
Wonder Woman,2017,PG-13,02 Jun 2017,141 min,"Action, Adventure, Fantasy, Sci-Fi, War",Patty Jenkins,"Allan Heinberg (screenplay by), Zack Snyder (story by), Allan Heinberg (story by), Jason Fuchs (story by), William Moulton Marston (Wonder Woman created by)","Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.","English, German, Dutch, French, Spanish, Chinese, Greek,  Ancient (to 1453), North American Indian","USA, China, Hong Kong",17 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.4,"507,067",tt0451279,movie,19 Sep 2017,"$412,400,625",Warner Bros. Pictures,N/A,True
Downsizing,2017,R,22 Dec 2017,135 min,"Drama, Sci-Fi",Alexander Payne,"Alexander Payne, Jim Taylor","Matt Damon, Christoph Waltz, Hong Chau, Kristen Wiig","A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor.","English, Spanish, Norwegian, French, Korean, Greek, Vietnamese","USA, Norway",Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.7,"82,618",tt1389072,movie,20 Mar 2018,"$22,932,429",Paramount Pictures,N/A,True
Bright,2017,TV-MA,22 Dec 2017,117 min,"Action, Crime, Fantasy, Thriller",David Ayer,Max Landis,"Will Smith, Joel Edgerton, Noomi Rapace, Edgar Ramírez",A detective must work with an Orc to find a powerful wand before evil creatures do.,"English, Spanish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.4,"152,857",tt5519340,movie,22 Dec 2017,N/A,Netflix,N/A,True
Dunkirk,2017,PG-13,21 Jul 2017,106 min,"Action, Drama, History, Thriller, War",Christopher Nolan,Christopher Nolan,"Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong","Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.","English, French, German","UK, Netherlands, France, USA",Won 3 Oscars. Another 51 wins & 197 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.9,"486,426",tt5013056,movie,19 Dec 2017,"$188,042,171",Warner Bros. Pictures,N/A,True
Okja,2017,TV-MA,28 Jun 2017,120 min,"Action, Adventure, Drama, Sci-Fi",Bong Joon Ho,"Bong Joon Ho (screenplay by), Jon Ronson (screenplay by), Bong Joon Ho (story by)","Tilda Swinton, Sheena Kamal, Michael Mitton, Colm Hill","A young girl risks everything to prevent a powerful, multinational company from kidnapping her best friend - a fascinating beast named Okja.","English, Korean, Spanish","South Korea, USA",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.3,"76,330",tt3967856,movie,28 Jun 2017,N/A,Netflix,N/A,True
Mother!,2017,R,15 Sep 2017,121 min,"Drama, Horror, Mystery",Darren Aronofsky,Darren Aronofsky,"Jennifer Lawrence, Javier Bardem, Ed Harris, Michelle Pfeiffer","A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",English,USA,5 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.6,"167,450",tt5109784,movie,19 Dec 2017,"$17,297,289",Paramount Pictures,N/A,True
Bright,2017,TV-MA,22 Dec 2017,117 min,"Action, Crime, Fantasy, Thriller",David Ayer,Max Landis,"Will Smith, Joel Edgerton, Noomi Rapace, Edgar Ramírez",A detective must work with an Orc to find a powerful wand before evil creatures do.,"English, Spanish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.4,"152,857",tt5519340,movie,22 Dec 2017,N/A,Netflix,N/A,True
Downsizing,2017,R,22 Dec 2017,135 min,"Drama, Sci-Fi",Alexander Payne,"Alexander Payne, Jim Taylor","Matt Damon, Christoph Waltz, Hong Chau, Kristen Wiig","A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor.","English, Spanish, Norwegian, French, Korean, Greek, Vietnamese","USA, Norway",Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,5.7,"82,618",tt1389072,movie,20 Mar 2018,"$22,932,429",Paramount Pictures,N/A,True
The Shape of Water,2017,R,22 Dec 2017,123 min,"Adventure, Drama, Fantasy, Romance, Thriller",Guillermo del Toro,"Guillermo del Toro (screenplay by), Vanessa Taylor (screenplay by), Guillermo del Toro (story by)","Sally Hawkins, Michael Shannon, Richard Jenkins, Octavia Spencer","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.","English, American Sign Language, Russian, French","USA, Canada",Won 4 Oscars. Another 101 wins & 293 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.3,"325,180",tt5580390,movie,13 Mar 2018,"$57,393,976",Fox Searchlight Pictures,N/A,True
Mother!,2017,R,15 Sep 2017,121 min,"Drama, Horror, Mystery",Darren Aronofsky,Darren Aronofsky,"Jennifer Lawrence, Javier Bardem, Ed Harris, Michelle Pfeiffer","A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",English,USA,5 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.6,"167,450",tt5109784,movie,19 Dec 2017,"$17,297,289",Paramount Pictures,N/A,True
Lady Bird,2017,R,01 Dec 2017,94 min,"Comedy, Drama",Greta Gerwig,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts, Lucas Hedges","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.","English, Spanish",USA,Nominated for 5 Oscars. Another 102 wins & 191 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.4,"188,297",tt4925292,movie,06 Mar 2018,"$48,285,330",A24,N/A,True
Star Wars: Episode VIII - The Last Jedi,2017,PG-13,15 Dec 2017,152 min,"Action, Adventure, Fantasy, Sci-Fi",Rian Johnson,"Rian Johnson, George Lucas (based on characters created by)","Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",English,USA,Nominated for 4 Oscars. Another 12 wins & 71 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.1,"481,503",tt2527336,movie,27 Mar 2018,"$619,117,636",Walt Disney Pictures,N/A,True
Blade Runner 2049,2017,R,06 Oct 2017,164 min,"Action, Drama, Mystery, Sci-Fi, Thriller",Denis Villeneuve,"Hampton Fancher (screenplay by), Michael Green (screenplay by), Hampton Fancher (story by), Philip K. Dick (based on characters from the novel ""Do Androids Dream of Electric Sheep?"" by)","Ryan Gosling, Dave Bautista, Robin Wright, Mark Arnold","A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.","English, Finnish, Japanese, Hungarian, Russian, Somali, Spanish","USA, UK, Hungary, Canada, Spain",Won 2 Oscars. Another 81 wins & 131 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.0,"398,240",tt1856101,movie,16 Jan 2018,"$91,800,042",Warner Bros. Pictures,N/A,True
Beauty and the Beast,2017,PG,17 Mar 2017,129 min,"Family, Fantasy, Musical, Romance",Bill Condon,"Stephen Chbosky (screenplay by), Evan Spiliotopoulos (screenplay by), Linda Woolverton (based on the 1991 animated film ""Beauty and the Beast"" animation screenplay by)","Emma Watson, Dan Stevens, Luke Evans, Josh Gad","A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",English,USA,Nominated for 2 Oscars. Another 12 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"247,736",tt2771200,movie,06 Jun 2017,"$503,974,884",Walt Disney Pictures,N/A,True
Kingsman: The Golden Circle,2017,R,22 Sep 2017,141 min,"Action, Adventure, Comedy",Matthew Vaughn,"Jane Goldman, Matthew Vaughn, Mark Millar (based on the comic book ""The Secret Service"" by), Dave Gibbons (based on the comic book ""The Secret Service"" by)","Taron Egerton, Edward Holcroft, Gordon Alexander, Mark Strong","When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.","English, Italian, Swedish","UK, USA",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.8,"242,680",tt4649466,movie,12 Dec 2017,"$99,733,121",20th Century Fox,N/A,True
Coco,2017,PG,22 Nov 2017,105 min,"Animation, Adventure, Family, Fantasy, Music, Mystery","Lee Unkrich, Adrian Molina(co-director)","Lee Unkrich (original story by), Jason Katz (original story by), Matthew Aldrich (original story by), Adrian Molina (original story by), Adrian Molina (screenplay by), Matthew Aldrich (screenplay by)","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","English, Spanish",USA,Won 2 Oscars. Another 86 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.4,"303,592",tt2380307,movie,27 Feb 2018,"$208,487,719",Disney/Pixar,N/A,True
The Killing of a Sacred Deer,2017,R,03 Nov 2017,121 min,"Drama, Mystery, Thriller",Yorgos Lanthimos,"Yorgos Lanthimos, Efthymis Filippou","Barry G. Bernson, Herb Caillouet, Bill Camp, Raffey Cassidy","Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister.","English, French","Ireland, UK",2 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.0,"97,417",tt5715874,movie,23 Jan 2018,"$1,955,883",A24,N/A,True
Fifty Shades Darker,2017,R,10 Feb 2017,118 min,"Drama, Romance",James Foley,"Niall Leonard (screenplay by), E.L. James (based on the novel by)","Dakota Johnson, Jamie Dornan, Eric Johnson, Eloise Mumford","While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her.",English,"USA, China, Japan",3 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.6,"84,157",tt4465564,movie,09 May 2017,"$114,376,885",Universal Pictures,N/A,True
The Greatest Showman,2017,PG,20 Dec 2017,105 min,"Biography, Drama, Musical",Michael Gracey,"Jenny Bicks (screenplay by), Bill Condon (screenplay by), Jenny Bicks (story by)","Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,English,USA,Nominated for 1 Oscar. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.6,"207,919",tt1485796,movie,10 Apr 2018,"$164,616,443",20th Century Fox,N/A,True
Baby Driver,2017,R,28 Jun 2017,113 min,"Action, Crime, Drama, Music, Thriller",Edgar Wright,Edgar Wright,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","English, American Sign Language","UK, USA",Nominated for 3 Oscars. Another 31 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"385,689",tt3890160,movie,10 Oct 2017,"$107,770,367",Sony Pictures,N/A,True
Baby Driver,2017,R,28 Jun 2017,113 min,"Action, Crime, Drama, Music, Thriller",Edgar Wright,Edgar Wright,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","English, American Sign Language","UK, USA",Nominated for 3 Oscars. Another 31 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"385,689",tt3890160,movie,10 Oct 2017,"$107,770,367",Sony Pictures,N/A,True
Beauty and the Beast,2017,PG,17 Mar 2017,129 min,"Family, Fantasy, Musical, Romance",Bill Condon,"Stephen Chbosky (screenplay by), Evan Spiliotopoulos (screenplay by), Linda Woolverton (based on the 1991 animated film ""Beauty and the Beast"" animation screenplay by)","Emma Watson, Dan Stevens, Luke Evans, Josh Gad","A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",English,USA,Nominated for 2 Oscars. Another 12 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"247,736",tt2771200,movie,06 Jun 2017,"$503,974,884",Walt Disney Pictures,N/A,True
Molly's Game,2017,R,05 Jan 2018,140 min,"Biography, Crime, Drama",Aaron Sorkin,"Aaron Sorkin (written for the screen by), Molly Bloom (based on the book by)","Jessica Chastain, Idris Elba, Kevin Costner, Michael Cera","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",English,"China, Canada, USA",Nominated for 1 Oscar. Another 3 wins & 40 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.5,"111,386",tt4209788,movie,10 Apr 2018,"$28,744,803",STXfilms,N/A,True
Gerald's Game,2017,TV-MA,29 Sep 2017,103 min,"Drama, Horror, Thriller",Mike Flanagan,"Mike Flanagan (screenplay by), Jeff Howard (screenplay by), Stephen King (based on the novel by)","Carla Gugino, Bruce Greenwood, Chiara Aurelia, Carel Struycken","While trying to spice up their marriage in their remote lake house, Jessie must fight to survive when her husband dies unexpectedly, leaving her handcuffed to their bed frame.",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.6,"71,255",tt3748172,movie,29 Sep 2017,N/A,Netflix,N/A,True
