Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Vidocq,2001,R,19 Sep 2001,98 min,"Action, Crime, Fantasy, Mystery, Sci-Fi, Thriller",Pitof,"François-Eugène Vidocq (memoirs), Pitof (screenplay), Jean-Christophe Grangé (screenplay)","Gérard Depardieu, Guillaume Canet, Inés Sastre, André Dussollier","Paris, 1830: Vidocq is killed by a mirror masked man. A thief turned investigator, he was working on a case of men hit by lightning, burning up. A beautiful woman was involved. After Vidocq's death, his biographer tries to solve the case.",French,France,7 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"20,219",tt0164961,movie,01 Jan 2007,N/A,LionsGate Entertainment,N/A,True
Daddy and Them,2001,R,N/A,101 min,"Comedy, Drama",Billy Bob Thornton,Billy Bob Thornton,"Billy Bob Thornton, Laura Dern, Diane Ladd, Kelly Preston",Dark comedy where a married couple comes to the aid of a jailed uncle.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,5.7,"2,042",tt0166158,movie,13 Jan 2004,N/A,Industry Entertainment,N/A,True
Christmas in the Clouds,2001,PG,04 Dec 2005,96 min,"Comedy, Family, Romance",Kate Montgomery,Kate Montgomery,"Timothy Vahle, Sam Vlahos, Mariana Tosca, M. Emmet Walsh",A classic comedy of mistaken identity and romance set during the holiday season at a ski resort that is owned and operated by a Native American Nation. Shot on location at The Sundance ...,English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.7,600,tt0221074,movie,07 Nov 2006,N/A,Slowhand Cinema,N/A,True
The Anniversary Party,2001,R,29 Jun 2001,115 min,"Comedy, Drama, Romance","Alan Cumming, Jennifer Jason Leigh","Jennifer Jason Leigh, Alan Cumming","Alan Cumming, Jennifer Jason Leigh, Otis, Steven Freedman",Love is complex and relationships deteriorate.,English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"7,775",tt0254099,movie,15 Jan 2002,"$2,974,308",Fine Line Features,N/A,True
The Musketeer,2001,PG-13,07 Sep 2001,104 min,"Action, Adventure, Romance",Peter Hyams,"Alexandre Dumas (novels), Gene Quintano (screenplay)","Catherine Deneuve, Mena Suvari, Stephen Rea, Tim Roth","Alexander Dumas' novel is updated with an eastern influence as D'Artagnan attempts to join the king's elite guards, the Royal Musketeers, and find the man who killed his parents.",English,"Germany, Luxembourg, UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.9,"13,676",tt0246544,movie,26 Feb 2002,"$26,560,170",Universal Pictures,N/A,True
Bones,2001,R,24 Oct 2001,96 min,"Crime, Horror",Ernest R. Dickerson,"Adam Simon, Tim Metcalfe","Snoop Dogg, Pam Grier, Michael T. Weiss, Clifton Powell","Over 20 years after his death by a gunshot, Jimmy Bones comes back as a ghost to wreak revenge on those who killed him and to clean up his neighborhood.","English, French, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,4.1,"6,237",tt0166110,movie,26 Feb 2002,"$6,835,153",New Line Cinema,N/A,True
Iris,2001,R,29 Mar 2002,91 min,"Biography, Drama, Romance",Richard Eyre,"John Bayley (books), Richard Eyre (screenplay), Charles Wood (screenplay)","Kate Winslet, Hugh Bonneville, Judi Dench, Jim Broadbent","True story of the lifelong romance between novelist Iris Murdoch and her husband John Bayley, from their student days through her battle with Alzheimer's disease.",English,"UK, USA",Won 1 Oscar. Another 13 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.0,"16,315",tt0280778,movie,20 Aug 2002,"$5,372,026",Miramax Films,N/A,True
Wasabi,2001,R,31 Oct 2001,94 min,"Action, Drama, Comedy, Crime, Thriller",Gérard Krawczyk,Luc Besson,"Jean Reno, Ryôko Hirosue, Michel Muller, Carole Bouquet","A French cop gets 2 months leave for getting results too violently. His Japanese girlfriend, who vanished 19 years ago, has died and he flies Paris to Tokyo for her funeral and will full of surprises. The Yakuza meets his brutal ways.","French, Japanese","France, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"35,086",tt0281364,movie,11 Feb 2003,N/A,Columbia Pictures,N/A,True
The Other Side of Heaven,2001,PG,12 Apr 2002,113 min,"Adventure, Biography, Drama",Mitch Davis,"Mitch Davis, John H. Groberg (book)","Christopher Gorham, Anne Hathaway, Joe Folau, Nathaniel Lees","John Groberg, a farm kid from Idaho Falls, crosses an ocean to become a missionary in the remote and exotic Tongan islands during the 1950s.","English, Tonga",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.4,"3,861",tt0250371,movie,01 Apr 2003,N/A,Excel Entertainmen,N/A,True
Down to Earth,2001,PG-13,16 Feb 2001,87 min,"Comedy, Fantasy","Chris Weitz, Paul Weitz","Elaine May, Warren Beatty, Chris Rock (screenplay), Lance Crouther (screenplay), Ali LeRoi (screenplay), Louis C.K. (screenplay)","Chris Rock, Regina King, Chazz Palminteri, Eugene Levy","After dying before his time, an aspiring black comic gets a second shot at life - by being placed in the body of a wealthy white businessman.",English,"Germany, Canada, Australia, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.5,"20,887",tt0231775,movie,10 Jul 2001,"$63,095,559",Paramount Pictures,N/A,True
Birthday Girl,2001,R,01 Feb 2002,93 min,"Comedy, Crime, Thriller",Jez Butterworth,"Tom Butterworth, Jez Butterworth","Nicole Kidman, Ben Chaplin, Vincent Cassel, Mathieu Kassovitz",A thirtysomething bank clerk from St Albans has his small-town life exploded by the arrival of his Russian mail-order bride.,"English, Russian","UK, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"23,538",tt0188453,movie,13 Aug 2002,"$4,919,896",Miramax Films,N/A,True
Someone Like You...,2001,PG-13,30 Mar 2001,97 min,"Comedy, Romance",Tony Goldwyn,"Laura Zigman (novel), Elizabeth Chandler (screenplay)","Ashley Judd, Greg Kinnear, Hugh Jackman, Marisa Tomei","After being jilted by her boyfriend, a talk show talent scout writes a column on the relationship habits of men which gains her national fame.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.1,"22,421",tt0244970,movie,18 Sep 2001,"$26,714,909",20th Century Fox,N/A,True
Tape,2001,R,12 Jul 2002,86 min,Drama,Richard Linklater,"Stephen Belber (screenplay), Stephen Belber (play)","Ethan Hawke, Robert Sean Leonard, Uma Thurman",Three old high school friends meet in a Michigan motel room to dissect painful memories from their past.,English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.3,"17,937",tt0275719,movie,16 Apr 2002,N/A,Lions Gate Releasing,N/A,True
Kissing Jessica Stein,2001,R,05 Apr 2002,97 min,"Comedy, Drama, Romance",Charles Herman-Wurmfeld,"Heather Juergensen, Jennifer Westfeldt","Jennifer Westfeldt, Tovah Feldshuh, Esther Wurmfeld, Hillel Friedman",A woman searching for the perfect man instead discovers the perfect woman.,English,USA,8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.4,"15,466",tt0264761,movie,17 Sep 2002,"$6,960,929",Fox Searchlight Pictures,N/A,True
Disco Pigs,2001,TV-MA,12 Oct 2001,93 min,"Crime, Drama, Romance",Kirsten Sheridan,"Enda Walsh (play), Enda Walsh (screenplay)","Elaine Cassidy, Cillian Murphy, Sarah Gallagher, Charles Bark",A twisted rite of passage.,English,Ireland,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.8,"4,032",tt0236157,movie,29 Apr 2003,N/A,Vanguard,N/A,True
Human Nature,2001,R,12 Sep 2001,96 min,"Comedy, Drama",Michel Gondry,Charlie Kaufman,"Patricia Arquette, Rhys Ifans, Tim Robbins, Ken Magee","A woman is in love with a man in love with another woman, and all three have designs on a young man raised as an ape.","English, French","France, USA",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.4,"16,786",tt0219822,movie,10 Dec 2002,"$651,165",Fine Line Features,N/A,True
The Brothers,2001,R,23 Mar 2001,106 min,"Comedy, Drama",Gary Hardwick,Gary Hardwick,"Morris Chestnut, D.L. Hughley, Bill Bellamy, Shemar Moore",Four friends begin to question women and relationships when one of them announces impending nuptials.,"English, French",USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.4,"3,873",tt0250274,movie,11 Dec 2001,"$26,553,854",Screen Gems,N/A,True
Head Over Heels,2001,PG-13,02 Feb 2001,86 min,"Comedy, Mystery, Romance",Mark Waters,"John J. Strauss (story), Ed Decter (story), David Kidd (story), Ron Burch (story), Ron Burch (screenplay), David Kidd (screenplay)","Monica Potter, Freddie Prinze Jr., Shalom Harlow, Ivana Milicevic",A young woman is attracted to a man despite her thinking she's seen him kill someone.,"English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.4,"13,374",tt0192111,movie,31 Jul 2001,"$9,892,550",Universal Pictures,N/A,True
The Safety of Objects,2001,R,15 Aug 2003,121 min,Drama,Rose Troche,"A.M. Homes (book), Rose Troche (screenplay)","Glenn Close, Dermot Mulroney, Jessica Campbell, Patricia Clarkson",A series of overlapping stories about four suburban families dealing with different maladies. Esther Gold's life is consumed by caring for her comatose son; Jim Train is sent into a ...,English,"UK, USA, Canada",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"3,935",tt0256359,movie,14 Oct 2003,"$86,250",IFC Films,N/A,True
Soul Survivors,2001,PG-13,07 Sep 2001,84 min,"Horror, Mystery, Thriller",Stephen Carpenter,Stephen Carpenter,"Melissa Sagemiller, Wes Bentley, Casey Affleck, Eliza Dushku",A co-ed is caught between the world of the living and the dead.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,3.9,"7,954",tt0218619,movie,26 Feb 2002,"$2,014,304",Artisan Entertainment,N/A,True
L.I.E.,2001,R,29 Nov 2002,97 min,"Crime, Drama",Michael Cuesta,"Stephen M. Ryder, Michael Cuesta, Gerald Cuesta","Paul Dano, Bruce Altman, Billy Kay, James Costa","A 15-year-old Long Island boy loses everything and everyone he knows, soon becoming involved in a relationship with a much older man.",English,USA,20 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"9,269",tt0242587,movie,04 Jun 2002,N/A,Lot 47 Films,N/A,True
Glitter,2001,PG-13,21 Sep 2001,104 min,"Drama, Music, Romance",Vondie Curtis-Hall,"Cheryl L. West (story), Kate Lanier (screenplay)","Mariah Carey, Max Beesley, Da Brat, Tia Texada","A young singer dates a disc jockey who helps her get into the music business, but their relationship become complicated as she ascends to super stardom.",English,USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '14/100'}]",14,2.2,"20,932",tt0118589,movie,15 Jan 2002,"$3,865,759",20th Century Fox,N/A,True
Escanaba in da Moonlight,2001,PG-13,09 Feb 2001,91 min,"Comedy, Fantasy",Jeff Daniels,"Jeff Daniels (play), Jeff Daniels (story), Guy Sanville (story), Jeff Daniels","Jeff Daniels, Harve Presnell, Joey Albright, Wayne David Parker",A macho man in a family on the eve of deer-hunting season must deal with the eldest son's curse of never having bagged a buck.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.5,"1,640",tt0180679,movie,15 Oct 2002,N/A,Purple Rose Films,N/A,True
Mike Bassett: England Manager,2001,Not Rated,28 Sep 2001,89 min,"Comedy, Sport",Steve Barron,"Rob Sprackling, Johnny Smith","Ricky Tomlinson, Amanda Redman, Bradley Walsh, Philip Jackson","The manager of England's national football unexpectedly succumbs to a heart attack, and suddenly the search is on for a replacement. Most people who seem qualified for the position have the...","English, Portuguese",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"5,135",tt0282744,movie,N/A,N/A,N/A,N/A,True
The Château,2001,R,16 Jan 2002,91 min,"Comedy, Drama, Romance",Jesse Peretz,"Thomas Bidegain (idea), Jesse Peretz","Sylvie Testud, Benjamin Tessier, Philippe Nahon, Marie Verdi",Two brothers go to France to claim the chateau they have inherited.,"English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.4,700,tt0283288,movie,23 Sep 2003,N/A,IFC Films,N/A,True
Charlotte Gray,2001,PG-13,11 Jan 2002,121 min,"Drama, Romance, Thriller, War",Gillian Armstrong,"Sebastian Faulks (novel), Jeremy Brock (screenplay)","Cate Blanchett, James Fleet, Abigail Cruttenden, Charlotte McDougall",A young Scottish woman joins the French Resistance during World War II to rescue her Royal Air Force boyfriend who is lost in France.,English,"UK, Australia, Germany",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"10,109",tt0245046,movie,09 Jul 2002,N/A,Warner Bros. Pictures,N/A,True
See Spot Run,2001,PG,02 Mar 2001,94 min,"Action, Comedy, Crime, Family",John Whitesell,"George Gallo (screenplay), Gregory Poirier (screenplay), Dan Baron (screenplay), Chris Faber (screenplay), Andrew Deane (story), Michael Alexander Miller (story), George Gallo (story), Stuart Gibbs (adaptation), Craig Titley (adaptation)","David Arquette, Michael Clarke Duncan, Leslie Bibb, Joe Viterelli","A mailman takes care of a dog that, unbeknownst to him, is an FBI drug-sniffing superdog that has escaped from the witness protection program after becoming the target of an assassination.","English, American Sign Language","USA, Australia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.4,"8,343",tt0250720,movie,28 Aug 2001,"$32,486,094",Warner Bros.,N/A,True
The Fluffer,2001,R,01 Feb 2002,95 min,"Drama, Comedy, Romance","Richard Glatzer, Wash Westmoreland",Wash Westmoreland,"Scott Gurney, Michael Cunio, Roxanne Day, Taylor Negron",A young man employed as a fluffer in the adult entertainment industry finds himself falling for a gay-for-pay porn star whose hedonistic lifestyle may lead them both to destruction.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.6,"2,661",tt0245115,movie,N/A,N/A,N/A,N/A,True
Aalavandhan,2001,N/A,16 Nov 2001,178 min,"Action, Thriller",Suresh Krishna,Kamal Haasan (novel),"Kamal Haasan, Raveena Tandon, Manisha Koirala, Shri Vallabh Vyas","Nandu and Vijay are brothers, who were abused by their stepmother during their younger days. Nandhu, who is mentally ill, decides to kill Vijay's fiancee as he visualizes her as his stepmother.",Tamil,India,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"1,533",tt0294264,movie,N/A,N/A,N/A,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Manic,2001,R,23 May 2003,100 min,Drama,Jordan Melamed,"Michael Bacall, Blayne Weaver","Joseph Gordon-Levitt, Maggie Baird, Don Cheadle, Blayne Weaver","Lyle Jensen is subject to sudden and violent outbursts, and he is committed to the juvenile wing of the Northwood Mental Institution. Several other youths are there with a variety of ...",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.4,"8,837",tt0252684,movie,N/A,N/A,N/A,N/A,True
Eva & Adam: Four Birthdays and a Fiasco,2001,N/A,19 Jan 2001,100 min,"Family, Romance",Catti Edfeldt,"Måns Gahrton, Johan Unenge","Ellen Fjæstad, Carl-Robert Holmer-Kårell, Ulrika Bergman, Pablo Martinez",Feature film based on the television series Eva & Adam (1999),Swedish,Sweden,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,195",tt0268288,movie,N/A,N/A,N/A,N/A,True
Madison,2001,PG,22 Apr 2005,99 min,"Drama, Sport",William Bindley,"William Bindley, Scott Bindley","Jim Caviezel, Jake Lloyd, Mary McCormack, Bruce Dern","A story about a man's personal struggle to victory in the 1971 Madison, Indiana hydro-plane regatta.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.4,"1,157",tt0206113,movie,13 Sep 2005,"$466,285",MGM,N/A,True
Impostor,2001,PG-13,04 Jan 2002,95 min,"Drama, Mystery, Sci-Fi, Thriller",Gary Fleder,"Philip K. Dick (short story ""The Impostor""), Scott Rosenberg (adaptation), Caroline Case (screenplay), Ehren Kruger (screenplay), David Twohy (screenplay)","Gary Sinise, Madeleine Stowe, Vincent D'Onofrio, Tony Shalhoub","In the future, an alien race uses androids as bombs to attack Earth. A government weapons specialist is accused of being one such android and sets out to prove his innocence.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.2,"21,874",tt0160399,movie,09 Jul 2002,"$5,250,001",Dimension Films,N/A,True
